DATE,MORTGAGE30US
1988-01-15,10.53
1988-01-22,10.34
1988-01-29,10.16
1988-02-05,9.94
1988-02-12,9.84
1988-02-19,9.92
1988-02-26,9.87
1988-03-04,9.85
1988-03-11,9.96
1988-03-18,9.92
1988-03-25,9.99
1988-04-01,10.05
1988-04-08,10.19
1988-04-15,10.19
1988-04-22,10.30
1988-04-29,10.28
1988-05-06,10.32
1988-05-13,10.40
1988-05-20,10.52
1988-05-27,10.58
1988-06-03,10.58
1988-06-10,10.51
1988-06-17,10.35
1988-06-24,10.40
1988-07-01,10.39
1988-07-08,10.38
1988-07-15,10.44
1988-07-22,10.46
1988-07-29,10.49
1988-08-05,10.44
1988-08-12,10.57
1988-08-19,10.71
1988-08-26,10.67
1988-09-02,10.65
1988-09-09,10.53
1988-09-16,10.40
1988-09-23,10.40
1988-09-30,10.42
1988-10-07,10.38
1988-10-14,10.33
1988-10-21,10.28
1988-10-28,10.22
1988-11-04,10.12
1988-11-11,10.24
1988-11-18,10.31
1988-11-25,10.39
1988-12-02,10.44
1988-12-09,10.46
1988-12-16,10.71
1988-12-23,10.68
1988-12-30,10.77
1989-01-06,10.80
1989-01-13,10.81
1989-01-20,10.71
1989-01-27,10.60
1989-02-03,10.55
1989-02-10,10.56
1989-02-17,10.69
1989-02-24,10.78
1989-03-03,10.91
1989-03-10,10.86
1989-03-17,10.98
1989-03-24,11.22
1989-03-31,11.19
1989-04-07,11.07
1989-04-14,11.11
1989-04-21,10.99
1989-04-28,11.03
1989-05-05,10.97
1989-05-12,10.93
1989-05-19,10.69
1989-05-26,10.50
1989-06-02,10.48
1989-06-09,10.20
1989-06-16,10.04
1989-06-23,10.19
1989-06-30,10.07
1989-07-07,10.03
1989-07-14,9.82
1989-07-21,9.87
1989-07-28,9.81
1989-08-04,9.68
1989-08-11,9.96
1989-08-18,10.09
1989-08-25,10.21
1989-09-01,10.22
1989-09-08,10.17
1989-09-15,10.05
1989-09-22,10.03
1989-09-29,10.16
1989-10-06,10.10
1989-10-13,9.95
1989-10-20,9.92
1989-10-27,9.82
1989-11-03,9.82
1989-11-10,9.79
1989-11-17,9.72
1989-11-24,9.74
1989-12-01,9.74
1989-12-08,9.76
1989-12-15,9.75
1989-12-22,9.69
1989-12-29,9.78
1990-01-05,9.83
1990-01-12,9.80
1990-01-19,9.90
1990-01-26,10.05
1990-02-02,10.17
1990-02-09,10.21
1990-02-16,10.10
1990-02-23,10.31
1990-03-02,10.23
1990-03-09,10.29
1990-03-16,10.34
1990-03-23,10.26
1990-03-30,10.22
1990-04-06,10.26
1990-04-13,10.25
1990-04-20,10.41
1990-04-27,10.56
1990-05-04,10.67
1990-05-11,10.54
1990-05-18,10.37
1990-05-25,10.33
1990-06-01,10.29
1990-06-08,10.10
1990-06-15,10.12
1990-06-22,10.16
1990-06-29,10.15
1990-07-06,10.06
1990-07-13,10.11
1990-07-20,9.99
1990-07-27,9.98
1990-08-03,9.84
1990-08-10,10.08
1990-08-17,10.05
1990-08-24,10.29
1990-08-31,10.24
1990-09-07,10.19
1990-09-14,10.13
1990-09-21,10.16
1990-09-28,10.22
1990-10-05,10.08
1990-10-12,10.22
1990-10-19,10.24
1990-10-26,10.17
1990-11-02,10.13
1990-11-09,10.09
1990-11-16,10.02
1990-11-23,9.93
1990-11-30,9.90
1990-12-07,9.81
1990-12-14,9.56
1990-12-21,9.64
1990-12-28,9.68
1991-01-04,9.56
1991-01-11,9.63
1991-01-18,9.75
1991-01-25,9.61
1991-02-01,9.56
1991-02-08,9.36
1991-02-15,9.25
1991-02-22,9.29
1991-03-01,9.40
1991-03-08,9.49
1991-03-15,9.50
1991-03-22,9.59
1991-03-29,9.52
1991-04-05,9.49
1991-04-12,9.48
1991-04-19,9.47
1991-04-26,9.53
1991-05-03,9.47
1991-05-10,9.47
1991-05-17,9.50
1991-05-24,9.47
1991-05-31,9.45
1991-06-07,9.48
1991-06-14,9.66
1991-06-21,9.65
1991-06-28,9.67
1991-07-05,9.62
1991-07-12,9.64
1991-07-19,9.54
1991-07-26,9.50
1991-08-02,9.44
1991-08-09,9.27
1991-08-16,9.19
1991-08-23,9.17
1991-08-30,9.15
1991-09-06,9.14
1991-09-13,9.02
1991-09-20,8.95
1991-09-27,8.92
1991-10-04,8.87
1991-10-11,8.82
1991-10-18,8.82
1991-10-25,8.91
1991-11-01,8.78
1991-11-08,8.76
1991-11-15,8.69
1991-11-22,8.63
1991-11-29,8.70
1991-12-06,8.62
1991-12-13,8.53
1991-12-20,8.49
1991-12-27,8.35
1992-01-03,8.24
1992-01-10,8.23
1992-01-17,8.45
1992-01-24,8.56
1992-01-31,8.68
1992-02-07,8.67
1992-02-14,8.73
1992-02-21,8.82
1992-02-28,8.83
1992-03-06,8.85
1992-03-13,8.88
1992-03-20,9.03
1992-03-27,8.98
1992-04-03,8.96
1992-04-10,8.84
1992-04-17,8.76
1992-04-24,8.85
1992-05-01,8.84
1992-05-08,8.75
1992-05-15,8.64
1992-05-22,8.53
1992-05-29,8.60
1992-06-05,8.59
1992-06-12,8.54
1992-06-19,8.48
1992-06-26,8.43
1992-07-03,8.29
1992-07-10,8.13
1992-07-17,8.09
1992-07-24,8.08
1992-07-31,8.05
1992-08-07,8.06
1992-08-14,7.96
1992-08-21,7.87
1992-08-28,8.01
1992-09-04,7.94
1992-09-11,7.84
1992-09-18,7.89
1992-09-24,8.02
1992-10-02,7.93
1992-10-09,8.01
1992-10-16,8.06
1992-10-23,8.23
1992-10-30,8.21
1992-11-06,8.29
1992-11-13,8.32
1992-11-20,8.32
1992-11-27,8.29
1992-12-04,8.34
1992-12-11,8.23
1992-12-18,8.19
1992-12-25,8.13
1992-12-31,8.14
1993-01-08,8.07
1993-01-15,8.04
1993-01-22,8.00
1993-01-29,7.86
1993-02-05,7.80
1993-02-12,7.75
1993-02-19,7.65
1993-02-26,7.53
1993-03-05,7.44
1993-03-12,7.47
1993-03-19,7.57
1993-03-26,7.50
1993-04-02,7.53
1993-04-09,7.57
1993-04-16,7.45
1993-04-23,7.38
1993-04-30,7.43
1993-05-07,7.42
1993-05-14,7.42
1993-05-21,7.52
1993-05-28,7.50
1993-06-04,7.47
1993-06-11,7.48
1993-06-18,7.38
1993-06-25,7.34
1993-07-02,7.23
1993-07-09,7.19
1993-07-16,7.16
1993-07-23,7.20
1993-07-30,7.25
1993-08-06,7.21
1993-08-13,7.17
1993-08-20,7.10
1993-08-27,6.97
1993-09-03,6.93
1993-09-10,6.82
1993-09-17,6.96
1993-09-24,6.95
1993-10-01,6.89
1993-10-08,6.87
1993-10-15,6.81
1993-10-22,6.74
1993-10-29,6.86
1993-11-05,7.11
1993-11-12,7.12
1993-11-19,7.08
1993-11-26,7.31
1993-12-04,7.25
1993-12-10,7.14
1993-12-17,7.17
1993-12-24,7.17
1993-12-31,7.13
1994-01-07,7.23
1994-01-14,6.99
1994-01-21,7.05
1994-01-28,6.97
1994-02-04,6.97
1994-02-11,7.21
1994-02-18,7.11
1994-02-25,7.32
1994-03-04,7.51
1994-03-11,7.63
1994-03-18,7.76
1994-03-25,7.80
1994-04-01,8.04
1994-04-08,8.47
1994-04-15,8.26
1994-04-22,8.49
1994-04-29,8.32
1994-05-06,8.53
1994-05-13,8.77
1994-05-20,8.56
1994-05-27,8.53
1994-06-03,8.55
1994-06-10,8.25
1994-06-17,8.33
1994-06-24,8.46
1994-07-01,8.57
1994-07-08,8.68
1994-07-15,8.72
1994-07-22,8.53
1994-07-29,8.57
1994-08-05,8.38
1994-08-12,8.57
1994-08-19,8.54
1994-08-26,8.56
1994-09-02,8.48
1994-09-09,8.51
1994-09-16,8.66
1994-09-23,8.73
1994-09-30,8.82
1994-10-07,8.89
1994-10-14,8.93
1994-10-21,8.85
1994-10-28,9.03
1994-11-04,9.05
1994-11-11,9.19
1994-11-18,9.19
1994-11-25,9.25
1994-12-02,9.23
1994-12-09,9.15
1994-12-16,9.25
1994-12-23,9.18
1994-12-30,9.18
1995-01-06,9.22
1995-01-13,9.19
1995-01-20,9.05
1995-01-27,9.13
1995-02-03,8.94
1995-02-10,8.80
1995-02-17,8.84
1995-02-24,8.73
1995-03-03,8.53
1995-03-10,8.62
1995-03-17,8.38
1995-03-24,8.40
1995-03-31,8.38
1995-04-07,8.41
1995-04-14,8.37
1995-04-21,8.24
1995-04-28,8.26
1995-05-05,8.27
1995-05-12,7.87
1995-05-19,7.83
1995-05-26,7.85
1995-06-02,7.71
1995-06-09,7.51
1995-06-16,7.55
1995-06-23,7.53
1995-06-30,7.53
1995-07-07,7.63
1995-07-14,7.41
1995-07-21,7.60
1995-07-28,7.79
1995-08-04,7.82
1995-08-11,7.80
1995-08-18,7.94
1995-08-25,7.88
1995-09-01,7.76
1995-09-08,7.63
1995-09-15,7.60
1995-09-22,7.57
1995-09-29,7.62
1995-10-06,7.57
1995-10-13,7.50
1995-10-20,7.38
1995-10-27,7.45
1995-11-03,7.44
1995-11-09,7.37
1995-11-17,7.35
1995-11-24,7.35
1995-12-01,7.33
1995-12-08,7.18
1995-12-15,7.15
1995-12-22,7.23
1995-12-29,7.11
1996-01-05,7.02
1996-01-12,7.08
1996-01-19,7.02
1996-01-26,7.00
1996-02-02,7.02
1996-02-09,7.02
1996-02-16,6.94
1996-02-23,7.32
1996-03-01,7.41
1996-03-08,7.38
1996-03-15,7.83
1996-03-22,7.81
1996-03-29,7.69
1996-04-05,7.78
1996-04-12,8.05
1996-04-19,7.95
1996-04-26,7.92
1996-05-03,7.99
1996-05-10,8.24
1996-05-17,8.08
1996-05-24,8.01
1996-05-31,8.03
1996-06-07,8.30
1996-06-14,8.39
1996-06-21,8.30
1996-06-28,8.29
1996-07-05,8.14
1996-07-12,8.42
1996-07-19,8.23
1996-07-26,8.19
1996-08-02,8.23
1996-08-09,7.88
1996-08-16,7.88
1996-08-23,7.93
1996-08-30,8.09
1996-09-06,8.34
1996-09-13,8.28
1996-09-20,8.14
1996-09-27,8.16
1996-10-04,8.06
1996-10-11,7.86
1996-10-18,7.88
1996-10-25,7.86
1996-11-01,7.78
1996-11-08,7.67
1996-11-15,7.59
1996-11-22,7.53
1996-11-29,7.52
1996-12-06,7.44
1996-12-13,7.57
1996-12-20,7.74
1996-12-27,7.64
1997-01-03,7.67
1997-01-10,7.85
1997-01-17,7.87
1997-01-24,7.85
1997-01-31,7.88
1997-02-07,7.74
1997-02-14,7.65
1997-02-21,7.56
1997-02-28,7.65
1997-03-07,7.84
1997-03-14,7.84
1997-03-21,7.94
1997-03-28,7.97
1997-04-04,8.18
1997-04-11,8.15
1997-04-18,8.16
1997-04-25,8.08
1997-05-02,8.01
1997-05-09,7.94
1997-05-16,7.91
1997-05-23,7.92
1997-05-30,7.94
1997-06-06,7.85
1997-06-13,7.72
1997-06-20,7.61
1997-06-27,7.58
1997-07-04,7.62
1997-07-11,7.47
1997-07-18,7.47
1997-07-25,7.43
1997-08-01,7.36
1997-08-08,7.46
1997-08-15,7.54
1997-08-22,7.46
1997-08-29,7.58
1997-09-05,7.53
1997-09-12,7.53
1997-09-19,7.38
1997-09-26,7.28
1997-10-03,7.31
1997-10-10,7.26
1997-10-17,7.34
1997-10-24,7.35
1997-10-31,7.21
1997-11-07,7.24
1997-11-14,7.23
1997-11-21,7.18
1997-11-28,7.17
1997-12-05,7.15
1997-12-12,7.17
1997-12-19,7.07
1997-12-26,6.99
1998-01-02,7.03
1998-01-09,6.94
1998-01-16,6.89
1998-01-23,6.99
1998-01-30,7.12
1998-02-06,7.03
1998-02-13,7.06
1998-02-20,6.99
1998-02-28,7.09
1998-03-06,7.19
1998-03-13,7.16
1998-03-20,7.08
1998-03-27,7.08
1998-04-03,7.15
1998-04-10,7.09
1998-04-17,7.17
1998-04-24,7.15
1998-05-01,7.22
1998-05-08,7.14
1998-05-15,7.19
1998-05-22,7.10
1998-05-29,7.07
1998-06-05,7.05
1998-06-12,7.04
1998-06-19,6.94
1998-06-26,6.96
1998-07-03,6.98
1998-07-10,6.91
1998-07-17,6.94
1998-07-24,6.96
1998-07-31,6.97
1998-08-07,6.94
1998-08-14,6.91
1998-08-21,6.92
1998-08-28,6.92
1998-09-04,6.82
1998-09-11,6.77
1998-09-18,6.66
1998-09-25,6.64
1998-10-02,6.60
1998-10-09,6.49
1998-10-16,6.90
1998-10-23,6.73
1998-10-30,6.83
1998-11-06,6.89
1998-11-13,6.93
1998-11-20,6.86
1998-11-27,6.78
1998-12-04,6.71
1998-12-11,6.69
1998-12-18,6.69
1998-12-25,6.77
1998-12-31,6.83
1999-01-08,6.79
1999-01-15,6.83
1999-01-22,6.78
1999-01-29,6.74
1999-02-05,6.75
1999-02-12,6.77
1999-02-19,6.82
1999-02-26,6.89
1999-03-05,7.06
1999-03-12,7.11
1999-03-19,7.01
1999-03-26,6.98
1999-04-02,6.98
1999-04-09,6.92
1999-04-16,6.87
1999-04-23,6.88
1999-04-30,6.93
1999-05-07,7.02
1999-05-14,7.10
1999-05-21,7.23
1999-05-28,7.23
1999-06-04,7.41
1999-06-11,7.51
1999-06-18,7.65
1999-06-25,7.63
1999-07-02,7.71
1999-07-09,7.65
1999-07-16,7.58
1999-07-23,7.52
1999-07-30,7.70
1999-08-06,7.89
1999-08-13,8.15
1999-08-20,7.93
1999-08-27,7.80
1999-09-03,7.83
1999-09-10,7.88
1999-09-17,7.82
1999-09-24,7.76
1999-10-01,7.70
1999-10-08,7.82
1999-10-15,7.85
1999-10-22,7.93
1999-10-29,7.96
1999-11-05,7.84
1999-11-12,7.67
1999-11-19,7.69
1999-11-26,7.75
1999-12-03,7.84
1999-12-10,7.84
1999-12-17,7.86
1999-12-24,7.96
1999-12-31,8.06
2000-01-07,8.15
2000-01-14,8.18
2000-01-21,8.26
2000-01-28,8.25
2000-02-04,8.25
2000-02-11,8.36
2000-02-18,8.38
2000-02-25,8.31
2000-03-03,8.27
2000-03-10,8.23
2000-03-17,8.24
2000-03-24,8.23
2000-03-31,8.23
2000-04-07,8.20
2000-04-14,8.12
2000-04-21,8.16
2000-04-28,8.13
2000-05-05,8.28
2000-05-12,8.52
2000-05-19,8.64
2000-05-26,8.62
2000-06-02,8.54
2000-06-09,8.32
2000-06-16,8.22
2000-06-23,8.14
2000-06-30,8.22
2000-07-07,8.16
2000-07-14,8.09
2000-07-21,8.21
2000-07-28,8.13
2000-08-04,8.12
2000-08-11,8.04
2000-08-18,7.96
2000-08-25,7.99
2000-09-01,7.96
2000-09-08,7.94
2000-09-15,7.88
2000-09-22,7.90
2000-09-29,7.88
2000-10-06,7.83
2000-10-13,7.84
2000-10-20,7.83
2000-10-27,7.68
2000-11-03,7.73
2000-11-10,7.79
2000-11-17,7.73
2000-11-24,7.73
2000-12-01,7.65
2000-12-08,7.54
2000-12-15,7.42
2000-12-22,7.17
2000-12-29,7.13
2001-01-05,7.07
2001-01-12,6.89
2001-01-19,7.02
2001-01-26,7.15
2001-02-02,7.09
2001-02-09,6.98
2001-02-16,7.01
2001-02-23,7.12
2001-03-02,7.03
2001-03-09,6.97
2001-03-16,6.96
2001-03-23,6.89
2001-03-30,6.91
2001-04-06,7.01
2001-04-13,7.04
2001-04-20,7.14
2001-04-27,7.12
2001-05-04,7.14
2001-05-11,7.10
2001-05-18,7.14
2001-05-25,7.20
2001-06-01,7.24
2001-06-08,7.20
2001-06-15,7.14
2001-06-22,7.11
2001-06-29,7.11
2001-07-06,7.19
2001-07-13,7.21
2001-07-20,7.08
2001-07-27,7.03
2001-08-03,7.00
2001-08-10,7.00
2001-08-17,6.92
2001-08-24,6.91
2001-08-31,6.92
2001-09-07,6.89
2001-09-14,6.86
2001-09-21,6.80
2001-09-28,6.72
2001-10-05,6.64
2001-10-12,6.58
2001-10-19,6.61
2001-10-26,6.64
2001-11-02,6.56
2001-11-09,6.45
2001-11-16,6.51
2001-11-23,6.75
2001-11-30,7.02
2001-12-07,6.84
2001-12-14,7.09
2001-12-21,7.17
2001-12-28,7.16
2002-01-04,7.14
2002-01-11,7.06
2002-01-18,6.83
2002-01-25,6.96
2002-02-01,7.02
2002-02-08,6.88
2002-02-15,6.86
2002-02-22,6.81
2002-03-01,6.80
2002-03-08,6.87
2002-03-15,7.08
2002-03-22,7.14
2002-03-29,7.18
2002-04-05,7.13
2002-04-12,6.99
2002-04-19,6.94
2002-04-26,6.88
2002-05-03,6.78
2002-05-10,6.79
2002-05-17,6.89
2002-05-24,6.81
2002-05-31,6.76
2002-06-07,6.71
2002-06-14,6.71
2002-06-21,6.63
2002-06-28,6.55
2002-07-05,6.57
2002-07-12,6.54
2002-07-19,6.49
2002-07-26,6.34
2002-08-02,6.43
2002-08-09,6.31
2002-08-16,6.22
2002-08-23,6.27
2002-08-30,6.22
2002-09-06,6.15
2002-09-13,6.18
2002-09-20,6.05
2002-09-27,5.99
2002-10-04,6.01
2002-10-11,5.98
2002-10-18,6.15
2002-10-25,6.31
2002-11-01,6.13
2002-11-08,6.11
2002-11-15,5.94
2002-11-22,6.03
2002-11-29,6.13
2002-12-06,6.19
2002-12-13,6.04
2002-12-20,6.03
2002-12-27,5.93
2003-01-03,5.85
2003-01-10,5.95
2003-01-17,5.97
2003-01-24,5.91
2003-01-31,5.90
2003-02-07,5.88
2003-02-14,5.86
2003-02-21,5.84
2003-02-28,5.79
2003-03-07,5.67
2003-03-14,5.61
2003-03-21,5.79
2003-03-28,5.91
2003-04-04,5.79
2003-04-11,5.85
2003-04-18,5.82
2003-04-25,5.79
2003-05-02,5.70
2003-05-09,5.62
2003-05-16,5.45
2003-05-23,5.34
2003-05-30,5.31
2003-06-06,5.26
2003-06-13,5.21
2003-06-20,5.21
2003-06-27,5.24
2003-07-04,5.40
2003-07-11,5.52
2003-07-18,5.67
2003-07-25,5.94
2003-08-01,6.14
2003-08-08,6.34
2003-08-15,6.24
2003-08-22,6.28
2003-08-29,6.32
2003-09-05,6.44
2003-09-12,6.16
2003-09-19,6.01
2003-09-26,5.98
2003-10-03,5.77
2003-10-10,5.95
2003-10-17,6.05
2003-10-24,6.05
2003-10-31,5.94
2003-11-07,5.98
2003-11-14,6.03
2003-11-21,5.83
2003-11-28,5.89
2003-12-05,6.02
2003-12-12,5.88
2003-12-19,5.82
2003-12-26,5.81
2003-12-31,5.85
2004-01-08,5.87
2004-01-15,5.66
2004-01-22,5.64
2004-01-29,5.68
2004-02-05,5.72
2004-02-12,5.66
2004-02-19,5.58
2004-02-26,5.58
2004-03-04,5.59
2004-03-11,5.41
2004-03-18,5.38
2004-03-25,5.40
2004-04-01,5.52
2004-04-08,5.79
2004-04-15,5.89
2004-04-22,5.94
2004-04-29,6.01
2004-05-06,6.12
2004-05-13,6.34
2004-05-20,6.30
2004-05-27,6.32
2004-06-03,6.28
2004-06-10,6.30
2004-06-17,6.32
2004-06-24,6.25
2004-07-01,6.21
2004-07-08,6.01
2004-07-15,6.00
2004-07-22,5.98
2004-07-29,6.08
2004-08-05,5.99
2004-08-12,5.85
2004-08-19,5.81
2004-08-26,5.82
2004-09-02,5.77
2004-09-09,5.83
2004-09-16,5.75
2004-09-23,5.70
2004-09-30,5.72
2004-10-07,5.82
2004-10-14,5.74
2004-10-21,5.69
2004-10-28,5.64
2004-11-04,5.70
2004-11-11,5.76
2004-11-18,5.74
2004-11-24,5.72
2004-12-02,5.81
2004-12-09,5.71
2004-12-16,5.68
2004-12-22,5.75
2004-12-29,5.81
2005-01-06,5.77
2005-01-13,5.74
2005-01-20,5.67
2005-01-27,5.66
2005-02-03,5.63
2005-02-10,5.57
2005-02-17,5.62
2005-02-24,5.69
2005-03-03,5.79
2005-03-10,5.85
2005-03-17,5.95
