team,year,athletes,events,age,height,weight,prev_medals,medals
HKG,2012,55,44,24.7,168.7,62.9,0.0,1
HKG,2016,47,32,25.1,170.9,64.0,1.0,0
HON,1976,3,2,22.0,167.3,57.7,0.0,0
HON,1984,26,20,23.3,166.7,58.7,0.0,0
HON,1988,18,15,19.1,171.0,60.2,0.0,0
HON,1992,27,25,21.4,173.8,62.2,0.0,0
HON,1996,7,7,24.3,165.0,50.7,0.0,0
HON,2000,20,4,22.4,175.5,68.9,0.0,0
HON,2004,5,5,22.8,171.8,69.0,0.0,0
HON,2008,26,8,22.8,176.8,75.3,0.0,0
HON,2012,25,10,22.3,169.5,70.7,0.0,0
HON,2016,23,8,23.5,178.9,78.2,0.0,0
HUN,1964,319,111,24.5,173.8,70.4,66.0,56
HUN,1968,303,116,24.4,173.9,69.4,56.0,81
HUN,1972,367,134,24.4,174.9,70.7,81.0,81
HUN,1976,288,109,23.7,172.8,67.5,81.0,55
HUN,1980,392,151,24.0,174.3,69.0,55.0,61
HUN,1988,315,135,23.7,176.4,72.0,61.0,44
HUN,1992,351,156,24.1,175.5,71.8,44.0,45
HUN,1996,315,145,24.4,175.3,70.9,45.0,43
HUN,2000,238,137,25.6,179.1,75.7,43.0,53
HUN,2004,258,138,26.0,179.7,76.7,53.0,40
HUN,2008,216,126,25.7,178.9,75.1,40.0,27
HUN,2012,201,111,25.7,180.9,77.1,27.0,26
HUN,2016,204,113,26.8,179.4,75.2,26.0,22
INA,1968,6,5,33.5,167.5,69.2,0.0,0
INA,1972,7,7,24.7,163.1,55.0,0.0,0
INA,1976,11,11,23.5,164.1,59.6,0.0,0
INA,1984,23,16,23.8,164.9,57.5,0.0,0
INA,1988,43,32,21.9,167.6,60.5,0.0,3
INA,1992,51,31,23.5,168.9,64.6,3.0,6
INA,1996,45,23,24.5,169.4,63.1,6.0,6
INA,2000,54,32,24.4,168.1,61.0,6.0,8
INA,2004,39,27,24.4,166.8,61.0,8.0,5
INA,2008,26,17,25.0,168.0,63.7,5.0,7
INA,2012,22,16,23.5,164.6,63.0,7.0,2
INA,2016,31,20,24.5,168.5,66.7,2.0,4
IND,1964,111,42,25.7,169.9,66.5,13.0,15
IND,1968,27,11,26.3,172.3,70.3,15.0,16
IND,1972,43,27,26.0,174.2,70.7,16.0,14
IND,1976,26,10,26.7,171.1,65.3,14.0,0
IND,1980,78,30,25.5,170.8,66.9,0.0,16
IND,1984,53,30,24.9,169.4,64.8,16.0,0
IND,1988,55,27,24.1,168.7,61.7,0.0,0
IND,1992,61,36,24.4,172.5,63.0,0.0,0
IND,1996,54,31,24.6,171.8,67.0,0.0,1
IND,2000,70,38,25.4,173.3,68.4,1.0,1
IND,2004,81,43,24.7,169.9,68.4,1.0,1
IND,2008,67,48,25.4,173.1,72.6,1.0,3
IND,2012,95,55,26.0,174.2,72.7,3.0,6
IND,2016,130,67,26.1,170.0,66.3,6.0,2
IOA,2000,4,4,26.5,156.8,52.8,3.0,0
IOA,2012,4,4,24.8,178.5,70.0,0.0,0
IOA,2016,9,6,34.2,176.7,85.3,0.0,2
IRI,1964,96,58,26.6,169.4,64.9,4.0,2
IRI,1968,14,14,26.0,175.0,75.5,2.0,5
IRI,1972,56,33,25.1,172.9,67.6,5.0,3
IRI,1976,104,50,25.6,173.1,70.5,3.0,2
IRI,1988,26,21,22.8,171.4,66.3,2.0,1
IRI,1992,44,36,25.5,175.5,73.0,1.0,3
IRI,1996,18,18,24.3,176.7,76.5,3.0,3
IRI,2000,34,33,24.4,177.0,77.2,3.0,4
IRI,2004,37,35,24.6,176.5,81.3,4.0,6
IRI,2008,55,40,25.1,182.0,84.5,6.0,2
IRI,2012,57,51,25.4,177.3,82.3,2.0,12
IRI,2016,67,46,26.8,181.2,81.6,12.0,8
IRL,1964,35,23,28.5,176.3,69.4,0.0,1
IRL,1968,57,32,25.2,174.8,68.1,1.0,0
IRL,1972,84,54,26.5,174.7,69.7,0.0,0
IRL,1976,59,34,24.5,175.7,71.6,0.0,0
IRL,1980,57,38,24.8,177.7,73.4,0.0,3
IRL,1984,55,35,24.7,173.2,65.5,3.0,1
IRL,1988,78,47,25.7,176.8,70.1,1.0,0
IRL,1992,77,47,27.3,178.4,72.2,0.0,2
IRL,1996,99,70,27.4,178.4,72.9,2.0,4
IRL,2000,76,52,26.9,178.6,72.2,4.0,1
IRL,2004,55,31,29.0,178.9,69.1,1.0,0
IRL,2008,63,43,27.3,178.5,71.0,0.0,3
IRL,2012,76,54,28.5,175.1,66.6,3.0,5
IRL,2016,93,57,28.4,175.2,68.5,5.0,3
IRQ,1964,19,14,25.3,175.3,77.6,1.0,0
IRQ,1968,4,4,26.0,166.2,61.0,0.0,0
IRQ,1980,44,26,24.4,172.7,70.6,0.0,0
IRQ,1984,25,11,24.3,170.6,76.1,0.0,0
IRQ,1988,28,13,25.5,173.2,71.4,0.0,0
IRQ,1992,8,8,26.2,172.5,79.6,0.0,0
IRQ,1996,3,3,30.3,170.0,90.0,0.0,0
IRQ,2000,4,4,24.5,164.8,57.8,0.0,0
IRQ,2004,24,8,23.0,176.2,75.1,0.0,0
IRQ,2008,4,3,26.5,179.5,81.5,0.0,0
IRQ,2012,8,8,22.5,171.0,75.7,0.0,0
IRQ,2016,20,5,22.7,178.2,74.5,0.0,0
ISL,1964,5,5,24.0,183.4,69.5,0.0,0
ISL,1968,16,15,25.1,182.9,73.5,0.0,0
ISL,1972,30,16,23.6,182.2,79.4,0.0,0
ISL,1976,22,22,21.3,182.3,87.3,0.0,0
ISL,1980,12,11,24.0,188.6,90.4,0.0,0
ISL,1984,35,17,23.1,183.2,80.9,0.0,1
ISL,1988,42,25,24.4,183.4,81.2,1.0,0
ISL,1992,31,15,27.1,186.7,91.8,0.0,0
ISL,1996,15,15,21.8,173.9,68.4,0.0,0
ISL,2000,29,28,22.5,177.6,70.8,0.0,1
ISL,2004,34,20,26.0,183.2,79.8,1.0,0
ISL,2008,31,18,25.2,186.9,85.0,0.0,14
ISL,2012,36,20,26.1,185.9,83.6,14.0,0
ISL,2016,14,14,23.9,177.2,73.6,0.0,0
ISR,1964,13,12,25.2,171.3,70.9,0.0,0
ISR,1968,39,20,23.5,173.0,69.6,0.0,0
ISR,1972,17,14,27.7,169.2,68.8,0.0,0
ISR,1976,34,19,24.3,172.6,72.1,0.0,0
ISR,1984,65,46,21.9,168.7,60.2,0.0,0
ISR,1988,29,20,22.5,172.5,66.7,0.0,0
ISR,1992,44,42,23.5,179.4,77.7,0.0,2
ISR,1996,38,26,26.6,178.6,74.3,2.0,1
ISR,2000,58,43,24.2,179.4,74.9,1.0,1
ISR,2004,46,41,25.9,171.2,66.8,1.0,2
ISR,2008,60,47,24.6,174.6,66.8,2.0,1
ISR,2012,56,41,24.5,173.3,66.5,1.0,0
ISR,2016,59,45,25.0,174.3,66.8,0.0,2
ISV,1972,16,9,32.3,181.7,78.7,0.0,0
ISV,1976,26,21,26.6,175.6,70.8,0.0,0
ISV,1984,52,31,24.8,178.3,70.4,0.0,0
ISV,1988,46,27,24.8,178.6,71.3,0.0,1
ISV,1992,34,29,29.0,173.6,67.0,1.0,0
ISV,1996,14,11,26.1,170.6,60.9,0.0,0
ISV,2000,12,12,30.9,180.9,76.8,0.0,0
ISV,2004,9,9,27.1,182.2,78.2,0.0,0
ISV,2008,8,8,26.1,182.9,76.2,0.0,0
ISV,2012,9,7,24.0,178.1,71.0,0.0,0
ISV,2016,7,7,27.3,185.0,86.6,0.0,0
ITA,1964,256,91,25.0,175.0,72.6,88.0,51
ITA,1968,268,103,25.8,174.2,70.0,51.0,33
ITA,1972,345,123,23.7,173.8,69.2,33.0,25
ITA,1976,312,122,23.9,175.3,70.3,25.0,31
ITA,1980,203,88,23.7,178.7,72.7,31.0,37
ITA,1984,368,151,23.9,178.1,72.5,37.0,63
ITA,1988,374,140,24.1,176.7,71.4,63.0,29
ITA,1992,431,169,25.2,178.3,72.8,29.0,45
ITA,1996,460,172,26.2,176.7,72.1,45.0,71
ITA,2000,457,175,26.0,177.5,72.6,71.0,65
ITA,2004,474,175,26.1,177.7,73.0,65.0,104
ITA,2008,459,190,26.8,176.4,70.9,104.0,42
ITA,2012,382,169,27.1,176.2,70.7,42.0,68
ITA,2016,399,171,26.8,176.6,69.7,68.0,72
IVB,1988,4,4,24.2,179.0,72.2,0.0,0
IVB,1992,4,2,35.0,191.0,77.0,0.0,0
IVB,1996,11,5,22.6,178.5,72.8,0.0,0
IVB,2000,1,1,25.0,179.0,74.0,0.0,0
IVB,2004,1,1,27.0,178.0,77.0,0.0,0
IVB,2008,2,2,25.0,177.0,90.5,0.0,0
IVB,2012,2,2,24.0,168.0,60.0,0.0,0
IVB,2016,4,4,24.0,165.0,69.0,0.0,0
JAM,1964,32,16,24.1,175.7,68.2,0.0,0
JAM,1968,35,21,23.5,175.2,68.6,0.0,1
JAM,1972,51,27,21.1,173.6,63.2,1.0,1
JAM,1976,36,18,22.9,173.1,62.8,1.0,2
JAM,1980,32,15,22.8,175.6,66.3,2.0,3
JAM,1984,75,35,21.6,176.6,70.4,3.0,7
JAM,1988,49,22,24.0,176.3,68.7,7.0,7
JAM,1992,51,23,24.2,175.8,66.4,7.0,4
JAM,1996,69,29,25.6,176.0,67.5,4.0,16
JAM,2000,65,28,26.1,177.4,67.9,16.0,23
JAM,2004,62,27,24.7,175.9,70.1,23.0,13
JAM,2008,66,29,25.6,176.6,71.2,13.0,14
JAM,2012,62,25,26.1,176.5,72.1,14.0,25
JAM,2016,77,32,25.0,175.0,70.4,25.0,30
JOR,1984,15,12,26.2,173.6,69.5,0.0,0
JOR,1988,9,9,22.4,165.8,64.3,0.0,0
JOR,1992,5,5,23.6,187.3,69.0,0.0,0
JOR,1996,5,5,20.4,185.0,79.0,0.0,0
JOR,2000,8,8,24.1,170.8,66.0,0.0,0
JOR,2004,8,8,21.5,174.8,69.3,0.0,0
JOR,2008,7,7,20.4,172.7,66.1,0.0,0
JOR,2012,9,9,24.7,172.4,65.4,0.0,0
JOR,2016,8,8,23.9,174.8,73.4,0.0,1
JPN,1964,456,155,24.3,167.7,63.6,31.0,62
JPN,1968,289,97,23.5,168.2,63.8,62.0,63
JPN,1972,293,113,24.2,169.1,64.9,63.0,56
JPN,1976,328,119,24.3,168.6,63.7,56.0,41
JPN,1984,365,147,23.5,169.4,64.1,41.0,49
JPN,1988,412,166,23.9,169.0,63.0,49.0,20
JPN,1992,392,166,23.7,169.7,64.9,20.0,47
JPN,1996,448,168,23.4,168.1,62.5,47.0,42
JPN,2000,363,156,25.0,169.8,64.0,42.0,44
JPN,2004,414,169,25.7,169.5,63.8,44.0,93
JPN,2008,457,176,25.6,168.9,63.5,93.0,51
JPN,2012,399,178,25.1,168.5,62.8,51.0,84
JPN,2016,436,186,25.4,169.1,63.1,84.0,64
KAZ,2000,158,104,26.6,176.5,71.4,11.0,7
KAZ,2004,130,95,26.4,176.3,71.9,7.0,8
KAZ,2008,146,106,25.7,176.4,72.3,8.0,13
KAZ,2012,132,106,26.0,176.5,73.3,13.0,13
KAZ,2016,123,98,25.7,174.9,72.2,13.0,18
KEN,1964,41,21,26.2,173.5,67.0,0.0,1
KEN,1968,50,22,24.5,173.7,65.2,1.0,12
KEN,1972,69,29,25.8,175.2,66.8,12.0,12
KEN,1984,67,33,25.2,173.7,66.6,12.0,3
KEN,1988,88,50,25.9,174.0,67.4,3.0,9
KEN,1992,55,29,26.8,174.1,63.2,9.0,8
KEN,1996,54,27,26.1,172.5,63.5,8.0,8
KEN,2000,59,24,25.1,170.3,60.1,8.0,7
KEN,2004,46,16,25.1,168.2,59.1,7.0,7
KEN,2008,47,24,24.4,167.6,55.6,7.0,15
KEN,2012,51,23,24.6,169.4,57.9,15.0,11
KEN,2016,80,29,26.6,170.6,65.2,11.0,13
KGZ,2000,71,59,24.9,179.8,72.9,0.0,1
KGZ,2004,32,32,25.2,175.5,70.3,1.0,0
KGZ,2008,22,22,24.9,176.3,72.4,0.0,2
KGZ,2012,15,15,22.9,174.5,72.1,2.0,0
KGZ,2016,19,17,24.7,171.6,73.3,0.0,0
KIR,2008,2,2,23.5,174.0,93.0,0.0,0
KIR,2012,3,3,21.3,165.7,79.0,0.0,0
KIR,2016,3,3,23.3,163.0,73.0,0.0,0
KOR,1964,240,93,23.4,168.2,62.9,0.0,3
KOR,1968,66,43,23.5,170.7,65.8,3.0,2
KOR,1972,43,24,23.9,173.6,67.9,2.0,1
KOR,1976,51,27,24.5,172.8,67.2,1.0,17
KOR,1984,240,96,21.5,171.4,66.6,17.0,41
KOR,1988,551,218,21.7,172.3,66.5,41.0,77
KOR,1992,322,134,21.8,171.2,67.9,77.0,49
KOR,1996,417,160,22.5,173.6,68.5,49.0,66
KOR,2000,359,144,24.1,174.0,68.7,66.0,73
KOR,2004,344,149,24.2,172.8,67.3,73.0,52
KOR,2008,329,142,24.9,173.2,69.2,52.0,78
KOR,2012,312,140,25.5,172.8,67.3,78.0,61
KOR,2016,263,117,25.6,172.2,67.1,61.0,26
KSA,1976,19,13,22.9,175.9,71.7,0.0,0
KSA,1984,42,11,20.9,171.4,67.4,0.0,0
KSA,1988,13,12,23.8,164.2,62.5,0.0,0
KSA,1992,17,13,23.2,168.9,93.0,0.0,0
KSA,1996,34,13,22.9,176.4,69.8,0.0,0
KSA,2000,23,14,23.9,176.3,70.6,0.0,2
KSA,2004,16,12,26.2,173.9,71.0,2.0,0
KSA,2008,18,11,27.6,174.9,69.5,0.0,0
KSA,2012,23,14,30.1,171.4,67.1,0.0,4
KSA,2016,11,10,26.3,170.6,65.3,4.0,0
KUW,1976,21,13,20.8,172.4,68.1,0.0,0
KUW,1980,67,26,20.4,171.0,72.7,0.0,0
KUW,1984,31,17,20.8,176.0,71.7,0.0,0
KUW,1988,34,24,21.5,175.5,73.1,0.0,0
KUW,1992,37,18,21.9,177.2,77.5,0.0,0
KUW,1996,27,16,25.4,179.5,84.7,0.0,0
KUW,2000,30,10,23.7,175.3,70.7,0.0,1
KUW,2004,11,9,25.4,176.1,85.0,1.0,0
KUW,2008,8,7,26.1,181.0,85.1,0.0,0
KUW,2012,12,11,30.0,178.0,75.0,0.0,1
LAO,1988,3,3,22.3,160.3,51.3,0.0,0
LAO,1992,7,7,25.4,169.9,60.1,0.0,0
LAO,1996,5,2,22.4,167.0,61.3,0.0,0
LAO,2000,3,3,23.0,172.7,66.7,0.0,0
LAO,2004,5,5,20.8,166.6,59.0,0.0,0
LAO,2008,4,4,19.0,160.8,51.5,0.0,0
LAO,2012,3,3,18.0,166.3,58.0,0.0,0
LAO,2016,5,5,19.0,171.8,59.0,0.0,0
LAT,1992,40,31,25.3,179.0,75.5,2.0,3
LAT,1996,55,47,26.0,177.5,73.9,3.0,1
LAT,2000,60,47,26.0,177.4,75.5,1.0,3
LAT,2004,45,37,26.4,177.6,74.1,3.0,4
LAT,2008,53,33,26.1,184.0,82.1,4.0,3
LAT,2012,50,38,26.3,181.0,77.8,3.0,3
LAT,2016,33,25,26.6,180.7,77.9,3.0,0
LBA,1992,5,5,25.5,176.0,93.5,0.0,0
LBA,1996,5,5,23.4,174.4,68.4,0.0,0
LBA,2000,3,3,25.7,175.0,65.5,0.0,0
LBA,2004,8,8,20.8,166.7,68.9,0.0,0
LBA,2008,6,6,22.3,169.7,70.7,0.0,0
LBA,2012,4,4,25.8,173.0,65.2,0.0,0
LBA,2016,7,7,22.9,176.0,63.0,0.0,0
LBR,1964,2,2,20.0,168.0,58.0,0.0,0
LBR,1972,5,5,23.6,175.2,66.8,0.0,0
LBR,1984,10,7,21.0,172.0,60.6,0.0,0
LBR,1988,11,10,23.5,168.4,57.4,0.0,0
LBR,1996,7,3,22.6,177.3,74.1,0.0,0
LBR,2000,10,7,24.9,177.8,72.9,0.0,0
LBR,2004,2,2,23.0,164.0,72.0,0.0,0
LBR,2008,4,4,27.8,176.5,65.3,0.0,0
LBR,2012,3,3,27.3,173.3,68.0,0.0,0
LCA,2000,5,5,22.2,174.2,66.8,0.0,0
LCA,2004,2,2,22.5,168.5,64.0,0.0,0
LCA,2008,4,4,24.5,174.0,60.8,0.0,0
LCA,2012,4,4,26.2,170.5,61.0,0.0,0
LCA,2016,5,4,24.2,173.0,62.6,0.0,0
LES,1980,7,6,26.7,168.6,68.7,0.0,0
LES,1984,5,4,29.2,168.4,62.2,0.0,0
LES,1988,6,5,23.3,165.0,61.3,0.0,0
LES,1992,8,8,21.4,167.2,56.4,0.0,0
LES,1996,11,5,23.6,170.4,56.6,0.0,0
LES,2000,6,6,24.2,171.8,60.2,0.0,0
LES,2004,3,3,23.0,151.3,55.3,0.0,0
LES,2008,5,3,28.8,163.0,62.4,0.0,0
LES,2012,4,4,24.0,166.0,59.7,0.0,0
LES,2016,9,8,25.8,175.0,64.0,0.0,0
LIB,1964,8,3,31.1,174.2,70.6,0.0,0
LIB,1968,15,13,26.6,174.2,75.2,0.0,0
LIB,1972,36,23,24.7,174.3,73.3,0.0,1
LIB,1976,4,4,20.7,177.5,83.5,1.0,0
LIB,1980,19,16,25.2,171.7,76.4,0.0,1
LIB,1984,30,20,25.1,173.8,70.7,1.0,0
LIB,1988,31,28,21.3,173.1,71.0,0.0,0
LIB,1992,18,15,22.8,170.3,65.8,0.0,0
LIB,2000,6,6,22.8,173.2,67.2,0.0,0
LIB,2004,5,5,23.0,178.8,68.8,0.0,0
LIB,2008,6,6,24.7,175.0,79.3,0.0,0
LIB,2012,10,10,21.8,174.1,66.2,0.0,0
LIB,2016,9,9,26.4,171.4,68.0,0.0,0
LIE,1964,3,3,23.7,180.7,70.7,0.0,0
LIE,1968,3,3,22.0,178.0,68.0,0.0,0
LIE,1972,12,11,25.2,174.2,70.8,0.0,0
LIE,1976,9,9,23.1,172.4,70.6,0.0,0
LIE,1984,8,7,26.6,172.8,72.6,0.0,0
LIE,1988,16,15,24.2,178.2,73.2,0.0,0
LIE,1992,8,8,26.5,177.2,65.0,0.0,0
LIE,1996,2,2,29.0,172.0,60.0,0.0,0
LIE,2000,2,2,21.5,170.0,66.0,0.0,0
LIE,2004,1,1,25.0,175.0,80.0,0.0,0
LIE,2008,2,2,31.5,178.5,71.5,0.0,0
LIE,2012,4,4,24.5,175.2,68.0,0.0,0
LIE,2016,3,3,24.0,179.7,77.0,0.0,0
LTU,1996,81,49,25.4,184.1,80.7,13.0,11
LTU,2000,77,50,25.3,183.6,79.7,11.0,17
LTU,2004,70,44,25.8,186.5,82.9,17.0,3
LTU,2008,78,54,26.2,181.7,76.7,3.0,5
LTU,2012,72,54,26.2,182.0,80.3,5.0,5
LTU,2016,80,49,26.3,184.1,82.2,5.0,7
LUX,1964,27,18,27.5,168.9,65.8,0.0,0
LUX,1968,7,7,28.0,170.1,63.4,0.0,0
LUX,1972,15,8,29.7,176.0,71.1,0.0,0
LUX,1976,9,7,28.2,177.8,72.4,0.0,0
LUX,1980,4,4,30.0,175.3,95.3,0.0,0
LUX,1984,5,4,35.2,174.6,79.6,0.0,0
LUX,1988,11,11,25.6,175.4,65.2,0.0,0
LUX,1992,8,8,31.1,182.4,71.4,0.0,0
LUX,1996,7,7,33.4,171.2,71.8,0.0,0
LUX,2000,9,8,26.7,172.8,65.0,0.0,0
LUX,2004,14,10,23.7,177.6,67.0,0.0,0
LUX,2008,19,17,25.3,178.2,68.9,0.0,0
LUX,2012,11,11,27.4,177.9,68.8,0.0,0
LUX,2016,15,14,27.7,177.7,68.3,0.0,0
MAD,1968,6,6,25.3,180.2,69.3,0.0,0
MAD,1972,13,10,25.6,175.3,69.5,0.0,0
MAD,1980,18,18,19.1,162.9,55.3,0.0,0
MAD,1984,5,5,23.8,169.2,61.8,0.0,0
MAD,1992,17,15,22.4,170.1,56.9,0.0,0
MAD,1996,14,10,23.2,165.4,56.7,0.0,0
MAD,2000,13,10,25.8,168.7,61.7,0.0,0
MAD,2004,8,8,26.0,163.5,57.8,0.0,0
MAD,2008,6,6,25.8,164.8,63.2,0.0,0
MAD,2012,7,7,24.7,168.6,65.7,0.0,0
MAD,2016,6,6,26.8,168.0,62.8,0.0,0
MAR,1964,21,10,23.8,173.2,72.3,1.0,0
MAR,1968,25,14,23.9,177.2,68.4,0.0,0
MAR,1972,39,19,23.8,174.8,69.6,0.0,0
MAR,1976,9,9,25.2,173.2,62.2,0.0,0
MAR,1984,35,18,25.5,173.9,68.8,0.0,2
MAR,1988,29,25,25.1,172.5,58.8,2.0,3
MAR,1992,45,24,23.6,177.2,66.5,3.0,3
MAR,1996,38,28,25.5,174.4,64.5,3.0,2
MAR,2000,55,28,24.6,175.3,66.2,2.0,5
MAR,2004,57,28,25.5,174.5,64.8,5.0,3
MAR,2008,49,35,26.9,172.7,64.1,3.0,2
MAR,2012,67,40,25.7,174.3,66.2,2.0,1
MAR,2016,52,39,26.5,173.4,64.6,1.0,1
MAS,1968,35,14,24.6,172.6,64.2,0.0,0
MAS,1972,57,20,23.7,167.4,59.2,0.0,0
MAS,1976,25,9,25.2,172.2,61.8,0.0,0
MAS,1984,27,12,23.6,169.8,63.6,0.0,0
MAS,1988,17,15,20.9,172.9,63.5,0.0,0
MAS,1992,30,11,25.1,176.3,66.8,0.0,2
MAS,1996,43,21,22.7,176.5,69.8,2.0,3
MAS,2000,55,32,22.2,172.5,66.9,3.0,0
MAS,2004,38,31,22.8,169.4,65.2,0.0,0
MAS,2008,42,29,23.3,169.3,66.8,0.0,1
MAS,2012,38,25,23.2,167.6,62.8,1.0,2
MAS,2016,42,29,24.0,168.8,64.4,2.0,8
MAW,1984,23,16,25.9,165.2,64.4,0.0,0
MAW,1988,22,16,26.8,163.5,66.0,0.0,0
MAW,1992,4,4,21.5,169.7,60.0,0.0,0
MAW,1996,2,2,26.5,171.0,60.0,0.0,0
MAW,2000,2,2,21.0,169.0,51.5,0.0,0
MAW,2004,4,4,20.5,173.5,64.8,0.0,0
MAW,2008,4,4,19.0,170.0,61.5,0.0,0
MAW,2012,3,3,23.0,171.3,71.3,0.0,0
MAW,2016,5,5,21.6,164.2,59.4,0.0,0
MDA,2000,35,34,24.7,176.3,73.5,3.0,2
MDA,2004,33,31,25.9,178.3,76.4,2.0,0
MDA,2008,30,28,27.1,177.3,77.3,0.0,1
MDA,2012,20,19,24.2,176.7,73.6,1.0,2
MDA,2016,23,22,26.3,177.9,81.0,2.0,0
MDV,1992,10,8,22.5,162.6,58.4,0.0,0
MDV,1996,9,6,22.4,162.2,57.0,0.0,0
MDV,2000,4,4,18.2,160.5,47.5,0.0,0
MDV,2004,4,4,20.2,164.2,54.5,0.0,0
MDV,2008,4,4,20.2,175.8,58.8,0.0,0
MDV,2012,5,5,19.4,164.6,54.2,0.0,0
MDV,2016,4,4,21.8,157.0,51.7,0.0,0
MEX,1964,128,58,25.9,173.7,68.5,1.0,1
MEX,1968,446,146,22.5,170.8,65.0,1.0,9
MEX,1972,281,112,22.6,170.3,64.9,9.0,1
MEX,1976,137,54,23.9,174.1,68.2,1.0,2
MEX,1980,74,43,24.4,167.1,60.3,2.0,10
MEX,1984,155,87,23.9,170.8,63.5,10.0,6
MEX,1988,144,82,23.9,175.5,66.7,6.0,2
MEX,1992,140,71,24.1,174.3,67.8,2.0,1
