team,year,athletes,events,age,height,weight,prev_medals,medals
MEX,1996,111,57,24.8,171.5,65.0,1.0,1
MEX,2000,98,67,25.7,172.2,63.7,1.0,6
MEX,2004,137,68,25.8,170.7,65.0,6.0,4
MEX,2008,103,73,25.7,170.1,65.3,4.0,4
MEX,2012,119,75,25.2,171.4,67.0,4.0,24
MEX,2016,139,80,25.4,173.0,67.5,24.0,5
MGL,1968,38,26,22.4,162.1,60.5,0.0,4
MGL,1972,44,39,26.6,168.2,66.9,4.0,1
MGL,1976,33,29,26.3,171.5,68.1,1.0,1
MGL,1980,57,41,23.5,167.8,63.8,1.0,4
MGL,1988,32,28,24.2,171.2,67.3,4.0,1
MGL,1992,38,31,25.0,174.0,69.2,1.0,2
MGL,1996,18,16,24.9,170.1,67.9,2.0,1
MGL,2000,23,21,26.0,170.8,71.0,1.0,0
MGL,2004,21,21,24.5,171.1,69.4,0.0,1
MGL,2008,31,29,26.2,169.8,66.9,1.0,4
MGL,2012,32,32,26.1,170.2,66.4,4.0,5
MGL,2016,46,41,26.7,169.1,68.4,5.0,2
MHL,2012,4,4,20.5,173.8,74.8,0.0,0
MHL,2016,5,5,18.8,166.6,70.4,0.0,0
MKD,2000,15,15,20.9,175.2,66.3,0.0,1
MKD,2004,14,14,24.4,176.0,67.8,1.0,0
MKD,2008,7,7,23.9,173.7,70.6,0.0,0
MKD,2012,4,4,19.5,177.5,68.0,0.0,0
MKD,2016,6,6,22.2,170.3,62.3,0.0,0
MLI,1968,2,2,26.0,182.0,87.5,0.0,0
MLI,1972,3,3,29.7,183.0,83.7,0.0,0
MLI,1980,7,7,25.0,177.7,69.4,0.0,0
MLI,1984,5,5,24.8,182.5,76.0,0.0,0
MLI,1988,8,8,21.4,186.0,82.0,0.0,0
MLI,1992,6,6,24.0,186.0,82.0,0.0,0
MLI,1996,4,4,26.5,185.0,82.7,0.0,0
MLI,2000,5,5,19.8,176.2,69.6,0.0,0
MLI,2004,21,6,21.5,180.5,69.2,0.0,0
MLI,2008,17,6,24.2,181.7,71.4,0.0,0
MLI,2012,6,6,25.5,179.7,83.0,0.0,0
MLI,2016,6,6,26.8,175.7,70.4,0.0,0
MLT,1968,1,1,33.0,169.0,72.0,0.0,0
MLT,1972,5,2,25.6,162.3,62.3,0.0,0
MLT,1980,12,5,25.9,168.7,57.1,0.0,0
MLT,1984,7,6,26.9,171.7,69.7,0.0,0
MLT,1988,6,6,23.7,167.5,63.8,0.0,0
MLT,1992,8,8,25.9,162.4,55.6,0.0,0
MLT,1996,10,10,26.1,175.2,69.8,0.0,0
MLT,2000,7,7,25.7,174.4,67.7,0.0,0
MLT,2004,7,7,22.6,171.6,70.3,0.0,0
MLT,2008,6,6,22.2,175.0,74.3,0.0,0
MLT,2012,5,5,24.4,174.0,72.8,0.0,0
MLT,2016,8,8,28.1,169.7,75.8,0.0,0
MNE,2012,34,9,27.5,183.0,83.8,0.0,14
MNE,2016,35,9,27.6,182.4,83.1,14.0,0
MON,1964,1,1,24.0,164.0,78.0,0.0,0
MON,1968,2,1,29.5,176.5,69.5,0.0,0
MON,1972,5,4,40.0,177.0,75.6,0.0,0
MON,1976,10,6,36.3,174.7,75.6,0.0,0
MON,1984,8,7,31.9,181.6,76.6,0.0,0
MON,1988,9,9,26.3,177.1,73.9,0.0,0
MON,1992,4,4,20.8,165.0,58.0,0.0,0
MON,1996,4,4,24.0,172.5,69.0,0.0,0
MON,2000,4,4,25.8,177.5,71.2,0.0,0
MON,2004,3,3,31.7,176.3,74.7,0.0,0
MON,2008,5,5,29.0,174.8,75.4,0.0,0
MON,2012,6,6,28.8,180.3,72.8,0.0,0
MON,2016,8,8,25.8,180.9,77.4,0.0,0
MOZ,1984,14,11,25.6,176.0,65.8,0.0,0
MOZ,1988,12,12,20.7,170.0,68.8,0.0,0
MOZ,1992,7,7,21.7,170.4,64.5,0.0,0
MOZ,1996,3,3,23.7,170.5,65.0,0.0,1
MOZ,2000,4,4,23.5,166.8,63.8,1.0,1
MOZ,2004,4,4,21.8,174.5,66.5,1.0,0
MOZ,2008,4,4,23.5,174.8,66.8,0.0,0
MOZ,2012,6,6,22.2,172.3,65.6,0.0,0
MOZ,2016,8,7,24.1,173.9,68.1,0.0,0
MRI,1988,11,9,24.9,175.0,68.3,0.0,0
MRI,1992,22,17,20.0,184.8,78.5,0.0,0
MRI,1996,36,23,23.9,176.0,71.1,0.0,0
MRI,2000,26,20,23.2,171.5,68.2,0.0,0
MRI,2004,9,9,24.2,172.4,67.6,0.0,0
MRI,2008,11,11,26.7,175.6,67.1,0.0,1
MRI,2012,11,10,24.1,171.4,62.8,1.0,0
MRI,2016,11,11,24.5,172.5,65.8,0.0,0
MTN,1988,7,7,26.0,175.3,78.7,0.0,0
MTN,1992,6,6,25.8,178.4,69.6,0.0,0
MTN,1996,4,4,28.5,172.2,66.2,0.0,0
MTN,2000,2,2,17.0,164.0,66.0,0.0,0
MTN,2004,2,2,23.5,177.0,59.5,0.0,0
MTN,2008,2,2,20.5,169.5,60.0,0.0,0
MTN,2012,2,2,22.5,165.5,59.0,0.0,0
MTN,2016,2,2,27.5,170.5,63.5,0.0,0
MYA,1964,12,11,26.0,167.7,61.7,0.0,0
MYA,1968,4,3,26.5,167.8,54.5,0.0,0
MYA,1972,19,7,23.3,168.4,58.7,0.0,0
MYA,1980,2,2,28.5,163.5,69.0,0.0,0
MYA,1984,1,1,26.0,167.0,60.0,0.0,0
MYA,1988,3,3,26.7,161.7,43.3,0.0,0
MYA,1992,5,5,27.0,163.0,47.5,0.0,0
MYA,1996,3,3,37.7,163.5,47.0,0.0,0
MYA,2000,7,7,23.7,160.3,53.6,0.0,0
MYA,2004,2,2,26.5,157.5,52.5,0.0,0
MYA,2008,7,7,24.7,167.4,65.0,0.0,0
MYA,2012,6,6,28.0,165.2,60.5,0.0,0
MYA,2016,8,8,27.1,170.7,62.7,0.0,0
NAM,1996,10,10,26.9,176.4,69.0,2.0,2
NAM,2000,16,16,26.1,170.6,62.6,2.0,0
NAM,2004,10,9,32.8,173.6,70.4,0.0,0
NAM,2008,11,10,29.5,172.1,59.8,0.0,0
NAM,2012,9,8,27.4,170.4,59.3,0.0,0
NAM,2016,11,9,30.9,171.5,58.6,0.0,0
NCA,1972,10,10,23.4,163.6,59.7,0.0,0
NCA,1976,25,19,20.1,170.3,65.4,0.0,0
NCA,1980,6,6,17.3,162.8,52.3,0.0,0
NCA,1984,5,5,23.4,172.6,68.2,0.0,0
NCA,1992,9,9,25.2,174.7,60.2,0.0,0
NCA,1996,28,9,26.2,176.0,76.8,0.0,0
NCA,2000,6,6,26.2,176.8,72.6,0.0,0
NCA,2004,6,6,23.3,168.2,60.3,0.0,0
NCA,2008,7,7,26.7,168.7,71.5,0.0,0
NCA,2012,6,6,24.7,173.8,63.0,0.0,0
NCA,2016,5,5,21.4,170.8,60.6,0.0,0
NED,1964,158,57,23.5,180.0,75.1,3.0,31
NED,1968,140,52,23.6,178.8,74.6,31.0,14
NED,1972,199,72,22.6,177.9,72.1,14.0,6
NED,1976,175,58,22.6,175.4,68.4,6.0,14
NED,1980,112,56,23.1,182.9,77.5,14.0,6
NED,1984,185,74,24.1,179.7,73.1,6.0,41
NED,1988,202,86,25.0,180.9,74.5,41.0,45
NED,1992,257,105,25.4,181.0,73.8,45.0,33
NED,1996,290,94,26.3,183.9,77.2,33.0,73
NED,2000,285,95,27.2,182.0,75.6,73.0,79
NED,2004,264,99,26.7,181.2,75.1,79.0,77
NED,2008,283,98,26.7,181.0,75.1,77.0,61
NED,2012,222,95,27.1,179.8,73.4,61.0,69
NED,2016,329,122,26.7,177.8,70.7,69.0,47
NEP,1976,1,1,23.0,162.0,50.0,0.0,0
NEP,1980,10,9,23.6,164.2,54.4,0.0,0
NEP,1984,10,8,27.0,164.5,55.8,0.0,0
NEP,1988,20,17,25.1,164.8,55.9,0.0,0
NEP,1992,2,2,26.0,167.0,57.0,0.0,0
NEP,1996,6,6,26.0,160.0,73.3,0.0,0
NEP,2000,5,5,25.2,159.4,51.0,0.0,0
NEP,2004,6,6,26.7,164.8,56.0,0.0,0
NEP,2008,8,8,27.1,163.1,61.6,0.0,0
NEP,2012,5,5,21.0,162.8,59.8,0.0,0
NEP,2016,7,7,22.3,163.6,59.3,0.0,0
NGR,1964,19,12,24.4,174.9,66.2,0.0,1
NGR,1968,46,18,24.0,169.8,64.3,1.0,0
NGR,1972,36,24,25.3,172.6,68.9,0.0,1
NGR,1980,56,22,23.1,174.5,65.9,1.0,0
NGR,1984,36,24,23.1,175.9,73.5,0.0,5
NGR,1988,86,44,23.5,174.7,73.6,5.0,0
NGR,1992,72,34,22.3,174.6,71.5,0.0,11
NGR,1996,84,38,23.1,177.2,71.1,11.0,24
NGR,2000,100,37,23.9,173.6,69.9,24.0,8
NGR,2004,79,31,24.3,173.9,69.4,8.0,8
NGR,2008,89,36,23.8,171.9,71.2,8.0,23
NGR,2012,58,31,25.1,179.6,75.4,23.0,0
NGR,2016,77,36,25.6,177.6,76.5,0.0,18
NIG,2004,4,4,21.0,170.0,67.0,0.0,0
NIG,2012,6,6,23.7,172.8,64.6,0.0,0
NIG,2016,6,6,20.8,179.2,70.3,0.0,1
NOR,1964,43,23,26.3,178.8,72.9,2.0,0
NOR,1968,86,36,22.5,173.3,68.0,0.0,6
NOR,1972,161,70,24.2,177.3,71.2,6.0,8
NOR,1976,79,44,24.1,182.7,78.8,8.0,6
NOR,1984,132,76,24.5,179.5,72.9,6.0,4
NOR,1988,79,42,25.0,179.0,74.2,4.0,22
NOR,1992,114,64,23.6,179.2,73.6,22.0,23
NOR,1996,116,65,25.5,177.5,73.5,23.0,23
NOR,2000,115,54,27.2,177.5,73.5,23.0,43
NOR,2004,60,35,29.3,180.1,78.1,43.0,7
NOR,2008,102,49,28.2,176.6,71.9,7.0,22
NOR,2012,69,46,27.3,179.8,71.4,22.0,17
NOR,2016,77,53,26.7,178.7,69.9,17.0,19
NRU,2000,2,2,26.5,165.0,75.2,0.0,0
NRU,2004,3,3,19.7,166.7,117.7,0.0,0
NRU,2008,1,1,21.0,175.0,148.0,0.0,0
NRU,2012,2,2,27.0,174.5,110.5,0.0,0
NRU,2016,2,2,25.0,162.5,73.0,0.0,0
NZL,1964,88,35,25.5,176.3,72.8,3.0,6
NZL,1968,65,26,24.1,177.5,76.7,6.0,7
NZL,1972,112,63,24.7,177.8,75.9,7.0,14
NZL,1976,98,52,24.7,177.7,72.7,14.0,25
NZL,1980,7,5,26.4,180.6,82.2,25.0,0
NZL,1984,162,76,24.8,178.0,73.9,0.0,23
NZL,1988,112,58,27.1,179.1,74.5,23.0,24
NZL,1992,175,87,26.4,178.9,74.1,24.0,15
NZL,1996,129,81,25.6,180.2,77.5,15.0,9
NZL,2000,177,95,27.1,176.9,75.6,9.0,4
NZL,2004,184,84,26.6,178.7,74.5,4.0,6
NZL,2008,201,78,26.5,178.3,74.9,6.0,15
NZL,2012,204,87,26.1,178.1,73.4,15.0,27
NZL,2016,232,100,26.0,177.3,74.3,27.0,36
OMA,1988,13,9,25.0,169.7,64.1,0.0,0
OMA,1992,5,5,26.4,171.6,63.4,0.0,0
OMA,1996,5,5,25.8,175.0,68.0,0.0,0
OMA,2000,8,5,28.2,171.8,68.5,0.0,0
OMA,2004,2,2,30.5,166.0,62.5,0.0,0
OMA,2008,4,4,26.8,169.8,66.0,0.0,0
OMA,2012,3,3,23.3,168.3,65.7,0.0,0
OMA,2016,4,4,25.8,172.0,70.0,0.0,0
PAK,1964,47,29,26.8,173.6,71.2,14.0,16
PAK,1968,15,3,25.5,169.3,70.0,16.0,13
PAK,1972,26,12,24.2,173.5,72.8,13.0,15
PAK,1976,24,9,25.6,173.8,67.8,15.0,16
PAK,1984,33,15,24.2,174.1,69.4,16.0,16
PAK,1988,33,15,23.0,174.9,67.8,16.0,1
PAK,1992,28,12,23.8,174.7,69.1,1.0,16
PAK,1996,24,9,23.8,175.2,70.3,16.0,0
PAK,2000,27,11,24.4,174.8,68.4,0.0,0
PAK,2004,26,11,25.3,173.6,67.6,0.0,0
PAK,2008,22,7,24.0,172.1,63.4,0.0,0
PAK,2012,21,6,25.7,171.4,64.9,0.0,0
PAK,2016,7,7,22.9,172.2,76.6,0.0,0
PAN,1964,15,10,23.3,163.5,59.5,0.0,0
PAN,1968,16,5,25.8,181.8,75.6,0.0,0
PAN,1972,8,8,27.0,174.5,69.3,0.0,0
PAN,1976,13,13,21.0,172.2,67.1,0.0,0
PAN,1984,10,10,21.7,171.6,71.2,0.0,0
PAN,1988,9,9,23.9,170.0,66.4,0.0,0
PAN,1992,7,7,28.0,165.0,59.7,0.0,0
PAN,1996,9,9,22.4,176.4,88.0,0.0,0
PAN,2000,7,7,24.1,174.6,74.7,0.0,0
PAN,2004,5,5,22.4,181.2,75.8,0.0,0
PAN,2008,5,5,23.6,176.6,63.8,0.0,1
PAN,2012,8,8,22.9,176.3,68.3,1.0,0
PAN,2016,14,14,27.4,165.2,63.8,0.0,0
PAR,1976,6,6,27.8,172.7,71.3,0.0,0
PAR,1984,18,15,27.6,174.3,69.4,0.0,0
PAR,1988,13,11,27.4,175.8,70.1,0.0,0
PAR,1992,31,12,19.9,177.8,76.4,0.0,0
PAR,1996,7,7,22.6,184.5,96.0,0.0,0
PAR,2000,5,5,20.0,173.5,69.2,0.0,0
PAR,2004,22,6,23.3,179.7,75.0,0.0,17
PAR,2008,7,7,22.3,173.9,74.9,17.0,0
PAR,2012,10,10,22.9,179.8,72.7,0.0,0
PAR,2016,11,11,29.5,173.9,71.9,0.0,0
PER,1964,40,19,26.1,179.7,77.9,0.0,0
PER,1968,33,21,24.1,171.5,67.7,0.0,0
PER,1972,31,25,22.2,172.2,71.9,0.0,0
PER,1976,14,3,21.6,170.2,62.9,0.0,0
PER,1980,38,26,22.6,172.6,70.9,0.0,0
PER,1984,44,29,21.7,175.3,69.6,0.0,1
PER,1988,26,15,24.6,176.3,71.1,1.0,12
PER,1992,21,18,24.7,176.9,77.3,12.0,1
PER,1996,33,22,23.9,173.4,72.5,1.0,0
PER,2000,22,12,26.5,175.0,70.4,0.0,0
PER,2004,14,14,26.6,175.9,74.8,0.0,0
PER,2008,13,13,24.9,175.2,79.8,0.0,0
PER,2012,16,14,24.3,169.1,62.8,0.0,0
PER,2016,34,28,25.7,168.5,62.1,0.0,0
PHI,1964,70,45,25.8,166.8,60.3,0.0,1
PHI,1968,89,53,24.3,173.1,64.7,1.0,0
PHI,1972,79,47,24.5,171.8,66.3,0.0,0
PHI,1976,22,21,25.2,167.3,57.0,0.0,0
PHI,1984,32,28,23.4,168.4,59.2,0.0,0
PHI,1988,42,40,22.1,169.4,63.1,0.0,1
PHI,1992,38,29,24.8,169.2,61.0,1.0,1
PHI,1996,18,18,26.7,167.9,55.7,1.0,1
PHI,2000,22,22,21.8,165.8,59.3,1.0,0
PHI,2004,21,21,22.3,170.6,67.3,0.0,0
PHI,2008,17,17,22.9,168.3,63.4,0.0,0
PHI,2012,11,11,25.3,167.2,67.6,0.0,0
PHI,2016,13,13,24.8,164.6,60.8,0.0,1
PLE,2000,2,2,22.5,170.0,63.5,0.0,0
PLE,2004,3,3,20.3,167.7,62.0,0.0,0
PLE,2008,4,4,20.8,163.0,58.7,0.0,0
PLE,2012,5,5,21.6,171.2,63.0,0.0,0
PLE,2016,6,6,29.0,171.5,64.2,0.0,0
PLW,2004,4,4,25.8,167.8,69.0,0.0,0
PLW,2008,5,5,23.2,165.4,69.8,0.0,0
PLW,2012,5,5,21.4,163.4,59.0,0.0,0
PLW,2016,6,6,22.5,168.0,78.5,0.0,0
PNG,1984,12,12,26.0,168.8,58.1,0.0,0
PNG,1988,15,15,24.3,167.2,62.4,0.0,0
PNG,1992,19,16,24.0,168.8,62.8,0.0,0
PNG,1996,17,11,23.2,171.1,64.5,0.0,0
PNG,2000,5,5,18.6,168.0,62.5,0.0,0
PNG,2004,6,6,21.7,181.2,80.3,0.0,0
PNG,2008,9,9,24.6,175.9,71.3,0.0,0
PNG,2012,8,8,24.6,169.0,68.1,0.0,0
PNG,2016,8,8,26.2,171.5,65.0,0.0,0
POL,1964,240,87,25.7,172.6,69.2,30.0,46
POL,1968,296,112,24.6,173.9,69.2,46.0,37
POL,1972,418,150,24.4,174.5,70.3,37.0,46
POL,1976,286,116,25.1,176.0,72.3,46.0,73
POL,1980,418,162,24.2,175.7,70.5,73.0,50
POL,1988,192,105,25.5,177.2,73.8,50.0,21
POL,1992,263,136,24.3,178.1,73.9,21.0,46
POL,1996,207,126,25.5,179.0,74.5,46.0,22
POL,2000,240,133,25.4,178.3,75.7,22.0,24
POL,2004,224,124,25.4,179.6,75.7,24.0,12
POL,2008,316,165,26.4,179.4,74.9,12.0,20
POL,2012,256,148,26.5,179.6,74.7,20.0,12
POL,2016,289,144,27.1,180.5,75.5,12.0,16
POR,1964,25,20,29.1,167.8,69.8,2.0,0
POR,1968,33,24,26.0,168.2,66.9,0.0,0
POR,1972,41,28,30.6,173.4,70.2,0.0,0
POR,1976,36,27,20.9,171.8,65.7,0.0,2
POR,1980,18,17,21.4,168.8,57.9,2.0,0
POR,1984,48,32,25.6,172.5,65.8,0.0,3
POR,1988,91,59,23.3,173.3,65.8,3.0,1
POR,1992,115,71,25.0,173.7,67.3,1.0,0
POR,1996,131,79,23.7,174.6,67.3,0.0,3
POR,2000,64,50,27.6,177.5,71.7,3.0,2
POR,2004,93,63,25.6,176.5,70.4,2.0,3
POR,2008,87,65,27.8,174.1,68.3,3.0,2
POR,2012,98,75,27.8,173.0,67.4,2.0,2
POR,2016,106,61,27.9,175.8,69.4,2.0,1
PRK,1976,40,21,25.0,170.8,69.0,15.0,2
PRK,1980,121,40,20.7,158.2,53.4,2.0,5
PRK,1992,123,53,21.2,165.6,61.0,5.0,10
PRK,1996,36,25,21.9,161.4,56.5,10.0,5
PRK,2000,47,34,23.3,160.5,54.5,5.0,4
PRK,2004,71,34,20.8,154.0,48.1,4.0,5
PRK,2008,66,38,23.9,161.9,57.0,5.0,6
PRK,2012,57,27,22.0,162.6,57.7,6.0,6
PRK,2016,38,28,25.3,160.6,58.3,6.0,7
PUR,1964,45,29,22.9,177.7,71.8,0.0,0
PUR,1968,99,54,22.9,175.5,70.0,0.0,0
PUR,1972,60,37,25.5,178.6,76.6,0.0,0
PUR,1976,112,74,22.9,175.8,69.7,0.0,1
PUR,1980,3,3,19.0,169.3,57.3,1.0,0
PUR,1984,58,45,24.5,172.8,67.5,0.0,2
PUR,1988,56,44,23.7,187.4,78.3,2.0,0
PUR,1992,101,57,24.6,180.8,76.5,0.0,1
PUR,1996,91,60,26.1,177.2,77.3,1.0,1
PUR,2000,38,31,25.4,172.3,68.7,1.0,0
PUR,2004,52,38,26.4,179.8,75.0,0.0,0
PUR,2008,31,31,22.8,175.7,70.9,0.0,0
PUR,2012,28,25,23.3,178.5,72.4,0.0,2
PUR,2016,41,27,25.7,177.5,66.4,2.0,1
QAT,1988,13,10,22.5,176.8,70.4,0.0,0
QAT,1992,30,11,20.7,178.9,75.4,0.0,1
QAT,1996,13,10,23.2,178.7,75.2,1.0,0
QAT,2000,19,14,23.3,180.6,78.7,0.0,1
QAT,2004,15,14,22.1,182.3,76.4,1.0,0
QAT,2008,20,14,24.2,174.4,68.9,0.0,0
QAT,2012,14,13,22.6,171.1,65.7,0.0,2
QAT,2016,42,20,27.0,184.1,82.5,2.0,1
ROU,1964,232,76,25.6,171.4,68.5,15.0,16
ROU,1968,100,64,25.4,175.2,72.7,16.0,23
ROU,1972,258,102,24.2,174.3,69.9,23.0,40
ROU,1976,255,92,23.6,172.6,68.2,40.0,55
ROU,1980,339,135,24.3,174.1,69.1,55.0,68
ROU,1984,193,86,23.1,170.7,67.5,68.0,106
ROU,1988,172,59,21.9,167.8,63.2,106.0,58
ROU,1992,306,128,22.3,175.1,70.2,58.0,53
ROU,1996,284,122,23.0,172.7,66.9,53.0,38
ROU,2000,252,116,23.6,172.9,67.1,38.0,46
ROU,2004,193,88,24.8,170.3,64.3,46.0,39
ROU,2008,172,80,24.3,170.2,64.0,39.0,22
ROU,2012,155,75,25.1,173.8,71.2,22.0,16
ROU,2016,121,62,26.6,176.5,69.5,16.0,16
RSA,1992,141,87,25.7,177.0,72.9,3.0,3
RSA,1996,111,62,24.0,178.2,70.5,3.0,5
RSA,2000,161,68,24.9,179.6,75.3,5.0,5
RSA,2004,128,68,25.4,178.4,74.7,5.0,10
RSA,2008,179,89,24.9,176.4,71.1,10.0,1
RSA,2012,145,65,25.4,177.1,71.3,1.0,9
RSA,2016,155,70,25.3,176.9,71.1,9.0,23
RUS,1996,552,212,24.3,176.4,71.1,14.0,115
RUS,2000,602,238,25.2,177.1,71.4,115.0,187
RUS,2004,593,235,26.0,176.2,70.7,187.0,189
RUS,2008,600,242,25.4,177.0,71.0,189.0,142
RUS,2012,549,238,25.4,177.7,70.6,142.0,140
RUS,2016,406,181,25.4,176.4,69.4,140.0,115
RWA,1988,8,7,23.0,164.0,57.8,0.0,0
RWA,1992,10,8,23.7,170.0,63.3,0.0,0
RWA,1996,4,4,22.5,175.5,60.3,0.0,0
RWA,2000,5,5,21.8,175.5,63.5,0.0,0
RWA,2004,5,5,26.0,169.8,59.2,0.0,0
RWA,2008,4,4,24.8,172.0,61.2,0.0,0
RWA,2012,7,7,23.7,166.7,61.0,0.0,0
RWA,2016,7,7,27.3,162.5,59.0,0.0,0
SAM,1988,11,11,23.0,172.3,73.5,0.0,0
SAM,1992,5,5,24.0,169.0,77.7,0.0,0
SAM,1996,5,5,23.2,175.5,78.3,0.0,0
SAM,2004,3,3,26.7,176.0,92.0,0.0,0
SAM,2008,7,7,29.1,177.6,89.4,0.0,0
SAM,2012,9,9,28.1,179.4,87.2,0.0,0
SAM,2016,9,9,26.3,166.8,68.8,0.0,0
SCG,2000,125,50,25.5,187.2,82.3,26.0,25
SCG,2004,96,39,25.4,189.8,85.2,25.0,13
SEN,1968,24,9,26.6,183.2,72.0,0.0,0
SEN,1972,40,23,25.9,180.0,72.4,0.0,0
SEN,1976,33,27,27.4,178.7,79.3,0.0,0
SEN,1980,39,22,24.7,183.3,76.9,0.0,0
SEN,1984,29,21,26.4,179.3,75.9,0.0,0
SEN,1988,35,23,25.1,180.9,75.5,0.0,1
SEN,1992,25,20,27.2,178.4,77.2,1.0,0
SEN,1996,12,8,27.5,185.2,80.4,0.0,0
SEN,2000,32,15,24.7,179.3,72.1,0.0,0
SEN,2004,21,17,24.2,176.7,66.7,0.0,0
SEN,2008,17,16,23.9,175.1,73.0,0.0,0
SEN,2012,32,16,24.8,180.7,74.9,0.0,0
SEN,2016,22,11,29.0,178.1,72.9,0.0,0
SEY,1984,15,15,23.3,171.9,62.1,0.0,0
SEY,1992,21,18,19.2,179.3,72.7,0.0,0
SEY,1996,9,9,24.1,178.2,73.4,0.0,0
SEY,2000,9,9,22.1,171.8,68.2,0.0,0
SEY,2004,10,10,23.4,177.5,74.5,0.0,0
SEY,2008,10,9,25.6,171.3,76.2,0.0,0
SEY,2012,6,6,19.2,172.6,68.8,0.0,0
SEY,2016,10,10,26.1,176.2,73.9,0.0,0
