team,year,athletes,events,age,height,weight,prev_medals,medals
SGP,1968,6,6,26.7,164.8,55.7,1.0,0
SGP,1972,12,12,20.8,168.4,57.4,0.0,0
SGP,1976,4,4,24.0,166.0,67.8,0.0,0
SGP,1984,14,7,19.7,180.0,74.0,0.0,0
SGP,1988,27,16,22.2,177.6,70.1,0.0,0
SGP,1992,37,26,21.6,170.4,63.8,0.0,0
SGP,1996,35,27,20.6,172.5,64.0,0.0,0
SGP,2000,23,20,21.2,170.1,65.9,0.0,0
SGP,2004,22,16,24.6,170.1,64.0,0.0,0
SGP,2008,36,25,22.9,171.2,63.4,0.0,3
SGP,2012,36,29,23.4,166.0,61.9,3.0,4
SGP,2016,32,24,24.4,169.0,63.5,4.0,1
SKN,2000,4,4,25.0,174.0,71.0,0.0,0
SKN,2004,2,2,23.5,174.0,66.0,0.0,0
SKN,2008,6,5,25.7,172.2,63.2,0.0,0
SKN,2012,7,3,21.4,175.9,74.6,0.0,0
SKN,2016,9,4,29.1,178.3,75.9,0.0,0
SLE,1980,32,16,22.4,180.5,60.5,0.0,0
SLE,1984,10,6,21.9,178.6,70.2,0.0,0
SLE,1988,20,14,22.9,176.2,72.8,0.0,0
SLE,1992,15,12,20.4,177.0,71.2,0.0,0
SLE,1996,19,10,23.3,176.8,73.3,0.0,0
SLE,2004,2,2,18.5,157.0,65.5,0.0,0
SLE,2008,3,3,21.0,160.3,55.0,0.0,0
SLE,2012,2,2,25.5,180.5,73.5,0.0,0
SLE,2016,4,4,22.2,163.0,78.5,0.0,0
SLO,1996,47,34,24.4,178.8,71.6,6.0,2
SLO,2000,90,53,25.2,180.7,75.8,2.0,3
SLO,2004,102,66,25.8,181.3,77.4,3.0,5
SLO,2008,73,60,26.5,179.5,74.5,5.0,5
SLO,2012,78,68,26.4,175.7,70.1,5.0,5
SLO,2016,70,45,27.0,178.8,75.1,5.0,4
SMR,1968,4,2,28.5,168.5,69.2,0.0,0
SMR,1972,7,4,28.6,180.0,77.3,0.0,0
SMR,1976,10,7,28.3,175.0,73.8,0.0,0
SMR,1980,16,10,28.8,174.7,72.6,0.0,0
SMR,1984,31,26,25.9,174.9,70.0,0.0,0
SMR,1988,15,12,25.8,176.7,72.9,0.0,0
SMR,1992,20,15,25.4,178.5,73.6,0.0,0
SMR,1996,7,7,25.6,179.0,76.0,0.0,0
SMR,2000,4,4,28.8,176.2,75.5,0.0,0
SMR,2004,5,5,27.2,174.6,74.8,0.0,0
SMR,2008,4,4,26.8,176.7,72.7,0.0,0
SMR,2012,4,4,27.2,167.8,65.8,0.0,0
SMR,2016,4,3,34.0,173.0,69.5,0.0,0
SOL,1988,5,5,23.0,172.2,67.0,0.0,0
SOL,2000,2,2,22.0,172.0,64.0,0.0,0
SOL,2004,2,2,21.5,166.0,64.0,0.0,0
SOL,2008,3,3,22.0,161.0,61.0,0.0,0
SOL,2012,4,4,28.2,167.5,62.3,0.0,0
SOL,2016,3,3,24.7,165.0,58.0,0.0,0
SOM,1984,9,6,19.8,178.9,65.7,0.0,0
SOM,1988,5,4,23.2,176.0,62.4,0.0,0
SOM,1996,4,4,28.0,176.0,69.7,0.0,0
SOM,2000,2,2,23.0,173.0,65.5,0.0,0
SOM,2004,2,2,17.0,170.0,56.0,0.0,0
SOM,2008,2,2,17.5,170.5,62.0,0.0,0
SRB,2008,97,42,25.9,186.0,81.0,0.0,15
SRB,2012,134,55,26.6,185.6,81.1,15.0,16
SRB,2016,127,56,27.6,183.6,79.2,16.0,54
SRI,1964,7,6,26.0,170.3,57.9,0.0,0
SRI,1968,3,3,31.0,171.0,61.0,0.0,0
SRI,1972,6,6,25.3,167.5,55.5,0.0,0
SRI,1980,4,1,28.0,172.5,59.5,0.0,0
SRI,1984,6,5,22.5,172.2,67.3,0.0,0
SRI,1988,9,9,23.2,170.0,60.2,0.0,0
SRI,1992,16,16,23.9,168.3,59.5,0.0,0
SRI,1996,11,9,26.4,166.5,59.9,0.0,0
SRI,2000,24,16,26.5,169.7,59.8,0.0,1
SRI,2004,8,8,27.2,174.0,60.2,1.0,0
SRI,2008,9,9,27.7,169.4,65.0,0.0,0
SRI,2012,8,8,26.5,168.4,60.9,0.0,0
SRI,2016,10,10,29.0,168.5,63.8,0.0,0
STP,2000,2,2,24.5,178.5,74.0,0.0,0
STP,2004,2,2,17.0,175.0,61.0,0.0,0
STP,2008,4,4,21.2,171.5,65.8,0.0,0
STP,2012,2,2,23.0,173.5,64.5,0.0,0
STP,2016,3,3,27.3,168.0,57.3,0.0,0
SUD,1968,7,7,32.0,175.1,63.7,0.0,0
SUD,1972,31,15,24.7,170.0,65.6,0.0,0
SUD,1984,9,9,27.2,175.8,62.0,0.0,0
SUD,1988,8,8,27.8,172.1,65.6,0.0,0
SUD,1992,7,7,26.0,171.8,72.6,0.0,0
SUD,1996,4,4,25.0,172.0,63.3,0.0,0
SUD,2000,3,3,19.0,174.7,60.3,0.0,0
SUD,2004,4,4,23.2,183.2,71.8,0.0,0
SUD,2008,9,8,22.2,171.8,61.0,0.0,1
SUD,2012,6,5,23.0,176.2,61.0,1.0,0
SUD,2016,6,6,21.3,173.7,68.0,0.0,0
SUI,1964,129,51,28.1,174.8,71.7,12.0,6
SUI,1968,155,68,26.0,175.9,72.7,6.0,13
SUI,1972,265,116,24.1,172.4,66.4,13.0,8
SUI,1976,101,41,25.6,174.9,70.2,8.0,10
SUI,1980,86,45,25.3,180.5,76.6,10.0,2
SUI,1984,245,91,23.7,173.9,67.9,2.0,13
SUI,1988,151,83,27.6,176.8,70.9,13.0,8
SUI,1992,171,80,26.3,175.6,69.3,8.0,1
SUI,1996,172,83,27.1,174.1,66.9,1.0,11
SUI,2000,138,82,27.4,176.5,68.9,11.0,14
SUI,2004,138,83,27.4,176.8,70.0,14.0,7
SUI,2008,116,75,27.4,176.8,69.8,7.0,11
SUI,2012,126,71,27.4,177.7,72.2,11.0,4
SUI,2016,152,80,26.0,174.1,67.1,4.0,11
SUR,1972,3,3,19.0,168.3,63.7,0.0,0
SUR,1976,4,4,23.0,176.0,67.3,0.0,0
SUR,1984,7,7,19.8,171.8,68.5,0.0,0
SUR,1988,10,10,21.4,173.5,66.1,0.0,1
SUR,1992,9,7,21.7,173.2,65.6,1.0,1
SUR,1996,11,11,21.3,168.2,60.2,1.0,0
SUR,2000,5,5,23.6,166.8,60.8,0.0,0
SUR,2004,4,4,23.5,168.0,58.8,0.0,0
SUR,2008,4,4,19.0,169.0,64.8,0.0,0
SUR,2012,5,5,22.0,169.2,68.0,0.0,0
SUR,2016,6,6,24.3,184.0,77.5,0.0,0
SVK,2000,132,63,24.6,179.9,75.3,3.0,6
SVK,2004,84,59,26.2,178.3,73.5,6.0,10
SVK,2008,67,54,27.8,179.1,72.5,10.0,10
SVK,2012,65,52,27.4,177.5,70.5,10.0,5
SVK,2016,63,49,28.0,180.0,72.8,5.0,8
SWE,1964,175,72,26.1,174.2,67.6,7.0,15
SWE,1968,186,95,24.4,178.6,72.0,15.0,9
SWE,1972,186,90,24.9,178.6,72.0,9.0,22
SWE,1976,163,90,24.5,180.1,75.0,22.0,10
SWE,1980,201,102,23.8,181.0,75.0,10.0,20
SWE,1984,254,138,24.2,179.8,74.2,20.0,34
SWE,1988,251,113,25.5,181.0,75.9,34.0,16
SWE,1992,252,121,26.3,180.4,76.0,16.0,35
SWE,1996,233,109,27.1,179.6,75.2,35.0,31
SWE,2000,198,92,27.2,180.0,75.9,31.0,32
SWE,2004,157,79,27.6,178.4,71.4,32.0,12
SWE,2008,169,81,27.9,178.0,71.7,12.0,7
SWE,2012,168,81,28.4,178.3,72.3,7.0,22
SWE,2016,186,79,27.7,178.1,73.1,22.0,28
SWZ,1984,11,11,23.5,165.8,65.5,0.0,0
SWZ,1988,15,11,24.7,167.2,69.9,0.0,0
SWZ,1992,10,10,21.5,176.8,62.5,0.0,0
SWZ,1996,6,5,26.0,170.0,61.7,0.0,0
SWZ,2000,6,6,22.3,173.5,61.0,0.0,0
SWZ,2004,3,3,26.7,175.0,73.3,0.0,0
SWZ,2008,4,4,20.0,174.0,64.2,0.0,0
SWZ,2012,3,3,22.0,176.7,74.7,0.0,0
SWZ,2016,2,2,25.5,175.0,69.5,0.0,0
SYR,1980,71,55,24.5,173.8,79.8,0.0,0
SYR,1984,9,9,24.9,170.7,77.4,0.0,1
SYR,1988,13,13,22.8,170.2,73.2,1.0,0
SYR,1992,9,9,23.7,174.0,63.8,0.0,0
SYR,1996,8,8,23.8,168.0,63.7,0.0,1
SYR,2000,8,7,26.0,178.5,71.2,1.0,0
SYR,2004,6,6,27.2,177.0,83.5,0.0,1
SYR,2008,7,7,25.0,176.1,76.7,1.0,0
SYR,2012,10,10,24.5,177.9,74.1,0.0,0
SYR,2016,7,7,24.1,185.3,84.8,0.0,0
TAN,1968,5,5,21.0,172.0,65.4,0.0,0
TAN,1972,22,16,23.0,171.7,61.9,0.0,0
TAN,1980,48,22,25.0,170.0,64.3,0.0,2
TAN,1984,21,14,27.4,170.2,63.3,2.0,0
TAN,1988,10,9,23.5,167.3,62.1,0.0,0
TAN,1992,9,7,26.0,168.7,63.1,0.0,0
TAN,1996,7,5,25.9,168.2,64.7,0.0,0
TAN,2000,4,2,27.0,171.2,59.0,0.0,0
TAN,2004,9,6,24.4,166.4,54.1,0.0,0
TAN,2008,9,6,25.4,169.0,61.9,0.0,0
TAN,2012,6,5,26.7,166.3,58.2,0.0,0
TAN,2016,7,5,24.4,165.8,57.9,0.0,0
TCH,1964,187,64,24.8,172.6,70.4,22.0,54
TCH,1968,203,66,24.0,172.9,69.1,54.0,29
TCH,1972,274,93,24.5,175.6,72.6,29.0,29
TCH,1976,251,79,24.0,175.7,71.8,29.0,15
TCH,1980,317,114,24.0,174.4,70.0,15.0,51
TCH,1988,226,97,23.7,176.6,72.0,51.0,10
TCH,1992,269,121,24.0,178.6,73.9,10.0,8
TGA,1992,5,5,24.0,179.8,81.2,0.0,0
TGA,1996,5,5,24.4,177.0,86.0,0.0,1
TGA,2000,3,3,27.7,173.3,79.7,1.0,0
TGA,2004,5,5,27.4,177.0,83.6,0.0,0
TGA,2008,3,3,29.7,181.7,100.0,0.0,0
TGA,2012,3,3,24.7,183.0,88.5,0.0,0
TGA,2016,7,7,22.1,177.9,79.0,0.0,0
THA,1964,67,41,25.2,167.8,62.5,0.0,0
THA,1968,46,18,26.4,169.4,61.5,0.0,0
THA,1972,37,21,29.2,167.1,61.4,0.0,0
THA,1976,62,33,26.4,169.0,60.0,0.0,1
THA,1984,40,25,27.8,167.5,59.3,1.0,1
THA,1988,15,12,24.9,165.5,58.8,1.0,1
THA,1992,64,47,22.2,166.5,58.8,1.0,1
THA,1996,58,42,21.3,169.0,62.8,1.0,2
THA,2000,68,51,23.0,170.3,62.6,2.0,3
THA,2004,51,46,25.2,169.3,63.5,3.0,8
THA,2008,53,43,24.6,167.1,59.5,8.0,4
THA,2012,43,37,24.9,168.1,64.4,4.0,3
THA,2016,58,45,26.0,169.5,65.9,3.0,6
TJK,2000,4,4,22.2,168.5,57.2,0.0,0
TJK,2004,9,9,29.3,168.6,73.1,0.0,0
TJK,2008,16,16,27.3,173.5,76.9,0.0,2
TJK,2012,16,16,27.2,175.3,77.2,2.0,1
TJK,2016,7,7,24.9,179.1,80.1,1.0,1
TKM,2000,8,8,25.4,170.0,68.6,0.0,0
TKM,2004,10,10,24.7,175.4,71.6,0.0,0
TKM,2008,10,9,23.7,169.7,70.2,0.0,0
TKM,2012,10,10,23.0,174.3,69.6,0.0,0
TKM,2016,9,9,22.4,175.0,77.3,0.0,0
TLS,2008,1,1,24.0,151.0,48.0,0.0,0
TLS,2012,2,2,24.0,159.5,53.0,0.0,0
TLS,2016,3,3,26.0,160.0,58.0,0.0,0
TOG,1984,6,6,25.2,174.2,66.5,0.0,0
TOG,1988,6,6,23.3,173.0,64.8,0.0,0
TOG,1992,9,5,24.3,171.8,71.1,0.0,0
TOG,1996,7,4,26.3,173.6,72.8,0.0,0
TOG,2000,3,3,19.3,171.0,68.3,0.0,0
TOG,2004,3,3,22.7,174.0,66.3,0.0,0
TOG,2008,4,4,27.5,177.8,76.2,0.0,1
TOG,2012,6,6,23.8,173.4,68.8,1.0,0
TOG,2016,5,5,18.8,158.0,53.0,0.0,0
TPE,1964,96,46,24.3,164.6,59.9,1.0,0
TPE,1968,93,57,23.9,166.5,59.7,0.0,1
TPE,1972,44,41,21.6,169.5,62.7,1.0,0
TPE,1984,52,40,22.8,172.0,64.8,0.0,1
TPE,1988,123,84,22.0,168.7,62.1,1.0,0
TPE,1992,38,15,24.8,174.9,72.1,0.0,20
TPE,1996,107,63,22.2,168.5,62.0,20.0,1
TPE,2000,75,59,22.3,168.7,62.5,1.0,5
TPE,2004,104,52,22.9,172.1,69.5,5.0,9
TPE,2008,92,41,24.8,171.3,70.9,9.0,4
TPE,2012,55,40,24.2,169.6,67.9,4.0,2
TPE,2016,67,46,25.1,169.2,65.6,2.0,5
TTO,1964,18,10,25.0,177.3,76.9,0.0,6
TTO,1968,25,14,24.3,174.7,71.5,6.0,0
TTO,1972,36,16,22.9,177.4,72.9,0.0,0
TTO,1976,20,10,24.4,176.7,70.8,0.0,1
TTO,1980,15,5,27.1,177.4,74.5,1.0,0
TTO,1984,23,14,22.0,177.3,69.5,0.0,0
TTO,1988,10,9,23.2,172.1,65.0,0.0,0
TTO,1992,13,7,25.1,178.6,72.8,0.0,0
TTO,1996,16,14,24.0,176.7,70.8,0.0,2
TTO,2000,29,18,23.3,178.8,73.0,2.0,2
TTO,2004,26,18,24.2,178.1,75.3,2.0,1
TTO,2008,35,19,24.7,178.5,73.2,1.0,6
TTO,2012,38,22,24.7,177.3,74.6,6.0,10
TTO,2016,43,24,26.4,174.6,69.2,10.0,1
TUN,1964,12,9,25.2,173.1,63.3,0.0,2
TUN,1968,8,7,25.4,169.8,60.6,2.0,2
TUN,1972,37,11,23.3,178.8,72.8,2.0,1
TUN,1976,16,5,22.7,181.5,76.9,1.0,0
TUN,1984,28,17,22.1,178.8,71.6,0.0,0
TUN,1988,45,14,24.2,179.1,71.8,0.0,0
TUN,1992,15,13,24.7,173.4,67.0,0.0,0
TUN,1996,52,24,23.8,179.0,75.4,0.0,1
TUN,2000,47,34,24.4,179.1,77.4,1.0,0
TUN,2004,64,37,23.2,178.3,72.9,0.0,0
TUN,2008,29,28,23.7,174.8,69.2,0.0,1
TUN,2012,87,50,25.3,183.8,81.8,1.0,3
TUN,2016,65,47,26.9,180.8,78.9,3.0,3
TUR,1964,25,24,29.0,175.3,76.0,9.0,6
TUR,1968,30,29,27.1,173.4,71.5,6.0,2
TUR,1972,50,43,25.8,173.4,69.1,2.0,1
TUR,1976,28,27,25.9,169.3,66.9,1.0,0
TUR,1984,62,49,24.8,176.9,72.5,0.0,3
TUR,1988,51,40,23.6,173.3,68.7,3.0,2
TUR,1992,54,43,23.1,174.7,75.7,2.0,6
TUR,1996,61,55,24.4,172.6,72.0,6.0,6
TUR,2000,67,58,23.9,174.2,71.5,6.0,5
TUR,2004,74,65,24.3,174.1,71.2,5.0,11
TUR,2008,71,67,25.6,174.0,71.5,11.0,7
TUR,2012,119,80,25.7,174.5,70.8,7.0,5
TUR,2016,119,88,25.4,175.2,69.9,5.0,8
TUV,2012,3,3,20.3,158.0,60.7,0.0,0
TUV,2016,1,1,24.0,184.0,72.0,0.0,0
UAE,1992,36,19,21.6,171.3,62.5,0.0,0
UAE,1996,4,4,23.8,180.0,80.0,0.0,0
UAE,2000,5,5,27.6,175.2,72.2,0.0,0
UAE,2004,5,5,29.4,176.8,70.6,0.0,1
UAE,2008,9,9,27.8,172.1,69.0,1.0,0
UAE,2012,26,9,23.6,174.3,70.2,0.0,0
UAE,2016,12,11,27.8,171.6,73.0,0.0,1
UGA,1964,19,14,23.2,175.1,70.3,0.0,0
UGA,1968,14,14,22.6,171.6,63.1,0.0,2
UGA,1972,35,19,25.5,173.3,66.9,2.0,2
UGA,1980,16,12,24.5,176.6,69.7,2.0,1
UGA,1984,30,24,24.4,170.6,65.7,1.0,0
UGA,1988,30,22,23.8,170.3,62.7,0.0,0
UGA,1992,9,9,22.6,177.2,64.4,0.0,0
UGA,1996,12,9,25.4,169.5,69.1,0.0,1
UGA,2000,13,13,24.5,164.9,57.2,1.0,0
UGA,2004,11,10,20.9,167.5,61.3,0.0,0
UGA,2008,11,10,23.5,172.9,58.9,0.0,0
UGA,2012,16,12,24.1,170.9,59.6,0.0,1
UGA,2016,23,14,23.1,171.2,61.3,1.0,0
UKR,2000,368,185,24.5,174.1,69.2,34.0,35
UKR,2004,357,175,24.4,174.7,68.9,35.0,47
UKR,2008,327,177,24.9,175.4,69.9,47.0,31
UKR,2012,304,174,25.4,175.2,70.1,31.0,26
UKR,2016,272,142,26.5,174.9,68.9,26.0,15
URS,1964,463,154,26.0,174.7,72.8,169.0,174
URS,1968,471,164,24.4,175.4,72.2,174.0,192
URS,1972,531,180,24.9,175.4,72.4,192.0,214
URS,1976,574,189,24.0,175.8,72.5,214.0,286
URS,1980,660,202,23.7,176.5,72.6,286.0,442
URS,1988,647,221,24.1,177.1,73.7,442.0,300
URU,1964,29,8,25.4,179.8,78.9,0.0,1
URU,1968,50,31,20.8,167.7,64.6,1.0,0
URU,1972,20,12,22.7,170.2,67.0,0.0,0
URU,1976,15,9,20.8,172.4,68.6,0.0,0
URU,1984,23,11,22.0,186.5,81.5,0.0,0
URU,1988,18,14,24.2,178.9,76.5,0.0,0
URU,1992,18,15,27.4,179.3,74.4,0.0,0
URU,1996,15,14,25.1,177.5,71.3,0.0,0
URU,2000,17,16,25.8,176.4,75.3,0.0,1
URU,2004,18,16,24.3,177.7,73.4,1.0,0
URU,2008,13,12,25.3,178.1,73.2,0.0,0
URU,2012,27,11,24.0,179.1,74.0,0.0,0
URU,2016,17,14,29.2,176.8,72.1,0.0,0
USA,1964,492,159,23.5,177.2,71.8,125.0,169
USA,1968,529,167,23.5,177.2,72.1,169.0,166
USA,1972,578,185,23.6,177.6,71.7,166.0,171
USA,1976,554,189,23.0,177.3,71.0,171.0,164
USA,1984,693,217,24.6,177.2,71.6,164.0,352
USA,1988,715,230,25.2,177.1,71.4,352.0,207
USA,1992,734,248,25.7,177.0,71.9,207.0,224
USA,1996,839,263,26.4,177.5,73.2,224.0,259
USA,2000,764,265,26.6,177.3,73.6,259.0,242
USA,2004,726,254,26.5,177.0,73.6,242.0,263
USA,2008,763,258,26.4,177.7,74.4,263.0,317
USA,2012,689,245,26.7,178.3,74.7,317.0,248
USA,2016,719,245,26.4,178.0,73.8,248.0,264
UZB,2000,85,69,24.4,175.3,72.6,2.0,4
UZB,2004,79,71,23.7,177.6,75.0,4.0,5
UZB,2008,69,67,23.3,175.4,71.2,5.0,6
UZB,2012,56,52,25.4,175.7,75.3,6.0,3
UZB,2016,80,69,25.7,174.4,72.5,3.0,13
VAN,1992,8,8,21.6,169.7,59.2,0.0,0
VAN,1996,4,4,25.8,166.5,60.8,0.0,0
VAN,2000,3,3,38.7,166.5,63.5,0.0,0
VAN,2004,2,2,18.0,166.0,63.5,0.0,0
VAN,2008,3,3,21.0,167.7,69.5,0.0,0
VAN,2012,5,5,24.6,172.0,73.0,0.0,0
VAN,2016,4,4,23.0,176.7,70.3,0.0,0
VEN,1964,23,16,29.9,176.0,73.9,1.0,0
VEN,1968,30,17,28.2,175.2,70.4,0.0,1
VEN,1972,33,27,21.8,174.3,67.5,1.0,0
VEN,1976,56,35,19.1,169.1,60.9,0.0,1
VEN,1980,43,20,21.8,174.1,67.7,1.0,1
VEN,1984,44,29,23.5,178.8,71.9,1.0,3
VEN,1988,17,15,23.2,169.2,63.2,3.0,0
VEN,1992,27,16,25.6,182.2,76.0,0.0,0
VEN,1996,53,36,23.5,177.0,75.8,0.0,0
VEN,2000,65,49,23.0,171.1,68.0,0.0,0
VEN,2004,53,51,24.4,172.6,73.1,0.0,2
VEN,2008,126,83,24.4,174.8,69.8,2.0,1
VEN,2012,85,70,26.3,172.2,69.5,1.0,1
VEN,2016,105,77,27.5,177.4,74.9,1.0,3
VIE,1988,12,12,22.9,166.0,55.8,0.0,0
VIE,1992,10,10,23.6,163.0,50.2,0.0,0
VIE,1996,6,6,22.2,159.0,51.0,0.0,0
VIE,2000,7,7,22.4,163.4,54.4,0.0,1
VIE,2004,11,10,22.5,170.2,61.4,1.0,0
VIE,2008,18,18,25.1,162.1,57.6,0.0,1
VIE,2012,24,23,23.7,164.8,57.1,1.0,0
VIE,2016,28,24,26.9,167.1,59.7,0.0,2
VIN,1992,8,5,22.0,179.5,68.2,0.0,0
VIN,1996,12,6,21.8,185.7,71.5,0.0,0
VIN,2000,4,4,21.0,172.5,64.0,0.0,0
VIN,2004,3,3,21.3,167.7,62.7,0.0,0
VIN,2008,2,2,24.0,178.0,65.0,0.0,0
VIN,2012,3,3,22.0,180.5,73.5,0.0,0
VIN,2016,4,4,20.8,175.5,60.0,0.0,0
VNM,1964,23,14,27.6,165.9,58.3,0.0,0
VNM,1968,9,7,27.6,165.7,59.7,0.0,0
VNM,1972,2,1,43.0,162.0,53.0,0.0,0
YAR,1988,8,8,20.1,169.1,69.0,0.0,0
YEM,1996,4,4,24.8,166.7,59.7,0.0,0
YEM,2000,2,2,25.0,171.5,61.0,0.0,0
YEM,2004,3,3,20.0,168.7,64.3,0.0,0
YEM,2008,8,8,21.4,165.4,55.6,0.0,0
YEM,2012,4,4,20.0,169.0,58.0,0.0,0
YEM,2016,3,3,19.3,169.7,65.7,0.0,0
YUG,1964,123,32,25.0,176.8,75.4,17.0,15
YUG,1968,130,54,24.2,174.9,71.6,15.0,29
YUG,1972,212,73,24.6,175.2,71.5,29.0,18
YUG,1976,95,52,24.4,185.5,82.6,18.0,19
YUG,1980,180,69,24.3,183.3,79.2,19.0,57
YUG,1984,154,53,24.6,182.4,78.3,57.0,87
YUG,1988,183,72,23.9,182.8,77.6,87.0,63
ZAM,1968,7,5,20.1,175.2,60.2,0.0,0
ZAM,1972,12,12,21.2,168.5,58.2,0.0,0
ZAM,1980,43,25,27.2,174.2,68.0,0.0,0
ZAM,1984,18,18,22.3,173.7,67.8,0.0,1
ZAM,1988,33,11,24.0,172.8,68.1,1.0,0
ZAM,1992,11,11,22.8,169.7,64.4,0.0,0
ZAM,1996,8,8,25.8,170.2,60.6,0.0,1
ZAM,2000,8,8,23.0,173.2,64.8,1.0,0
ZAM,2004,6,6,22.5,173.7,64.5,0.0,0
ZAM,2008,8,8,21.9,168.7,62.8,0.0,0
ZAM,2012,7,7,22.6,176.2,74.2,0.0,0
ZAM,2016,7,7,24.1,175.2,67.5,0.0,0
ZIM,1964,33,15,25.3,174.5,70.4,0.0,0
ZIM,1980,52,30,26.9,171.9,71.0,0.0,15
ZIM,1984,20,18,29.1,174.0,67.6,15.0,0
ZIM,1988,47,38,25.1,176.5,70.3,0.0,0
ZIM,1992,28,22,21.2,171.1,62.4,0.0,0
ZIM,1996,21,15,23.8,176.7,68.7,0.0,0
ZIM,2000,26,19,25.0,179.0,71.1,0.0,0
ZIM,2004,14,11,25.1,177.8,70.5,0.0,3
ZIM,2008,16,15,26.1,171.9,63.7,3.0,4
ZIM,2012,9,8,27.3,174.4,65.2,4.0,0
ZIM,2016,31,13,27.5,167.8,62.2,0.0,0
