,W,L,W/L%,GB,PS/G,PA/G,SRS,Year,Team
9,42,40,.512,19.0,106.5,106.9,0.00,2007,Golden State Warriors*
10,40,42,.488,21.0,95.6,96.1,-0.07,2007,Los Angeles Clippers
11,33,49,.402,28.0,101.3,103.1,-1.35,2007,Sacramento Kings
12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2007,Southwest Division
13,67,15,.817,—,100.0,92.8,7.28,2007,Dallas Mavericks*
14,58,24,.707,9.0,98.5,90.1,8.35,2007,San Antonio Spurs*
15,52,30,.634,15.0,97.0,92.1,5.04,2007,Houston Rockets*
16,39,43,.476,28.0,95.5,97.1,-1.19,2007,New Orleans/Oklahoma City Hornets
17,22,60,.268,45.0,101.6,106.7,-4.44,2007,Memphis Grizzlies
0,66,16,.805,—,100.5,90.3,9.30,2008,Boston Celtics*
1,41,41,.500,25.0,100.2,97.3,2.47,2008,Toronto Raptors*
2,40,42,.488,26.0,96.6,96.2,0.19,2008,Philadelphia 76ers*
3,34,48,.415,32.0,95.8,100.9,-5.15,2008,New Jersey Nets
4,23,59,.280,43.0,96.9,103.5,-6.55,2008,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2008,Central Division
6,59,23,.720,—,97.5,90.1,6.67,2008,Detroit Pistons*
7,45,37,.549,14.0,96.4,96.7,-0.53,2008,Cleveland Cavaliers*
8,36,46,.439,23.0,104.0,105.4,-1.87,2008,Indiana Pacers
9,33,49,.402,26.0,97.3,100.4,-3.19,2008,Chicago Bulls
10,26,56,.317,33.0,97.0,103.9,-6.92,2008,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2008,Southeast Division
12,52,30,.634,—,104.5,99.0,4.79,2008,Orlando Magic*
13,43,39,.524,9.0,98.8,99.2,-0.61,2008,Washington Wizards*
14,37,45,.451,15.0,98.2,100.0,-2.23,2008,Atlanta Hawks*
15,32,50,.390,20.0,97.1,101.4,-4.49,2008,Charlotte Bobcats
16,15,67,.183,37.0,91.4,100.0,-8.53,2008,Miami Heat
0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2008,Northwest Division
1,54,28,.659,—,106.2,99.3,6.86,2008,Utah Jazz*
2,50,32,.610,4.0,110.7,107.0,3.74,2008,Denver Nuggets*
3,41,41,.500,13.0,95.4,96.3,-0.52,2008,Portland Trail Blazers
4,22,60,.268,32.0,95.6,102.4,-6.26,2008,Minnesota Timberwolves
5,20,62,.244,34.0,97.5,106.3,-8.04,2008,Seattle SuperSonics
6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2008,Pacific Division
7,57,25,.695,—,108.6,101.3,7.34,2008,Los Angeles Lakers*
8,55,27,.671,2.0,110.1,105.0,5.14,2008,Phoenix Suns*
9,48,34,.585,9.0,111.0,108.8,2.38,2008,Golden State Warriors
10,38,44,.463,19.0,102.5,104.8,-1.86,2008,Sacramento Kings
11,23,59,.280,34.0,93.8,101.1,-6.56,2008,Los Angeles Clippers
12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2008,Southwest Division
13,56,26,.683,—,100.9,95.6,5.46,2008,New Orleans Hornets*
14,56,26,.683,—,95.4,90.6,5.10,2008,San Antonio Spurs*
15,55,27,.671,1.0,96.7,92.0,4.83,2008,Houston Rockets*
16,51,31,.622,5.0,100.4,95.9,4.70,2008,Dallas Mavericks*
17,22,60,.268,34.0,100.7,106.9,-5.76,2008,Memphis Grizzlies
0,62,20,.756,—,100.9,93.4,7.44,2009,Boston Celtics*
1,41,41,.500,21.0,97.4,97.3,0.16,2009,Philadelphia 76ers*
2,34,48,.415,28.0,98.1,100.5,-2.31,2009,New Jersey Nets
3,33,49,.402,29.0,99.0,101.9,-2.54,2009,Toronto Raptors
4,32,50,.390,30.0,105.2,107.8,-2.33,2009,New York Knicks
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2009,Central Division
6,66,16,.805,—,100.3,91.4,8.68,2009,Cleveland Cavaliers*
7,41,41,.500,25.0,102.2,102.5,-0.16,2009,Chicago Bulls*
8,39,43,.476,27.0,94.2,94.7,-0.36,2009,Detroit Pistons*
9,36,46,.439,30.0,105.1,106.2,-0.76,2009,Indiana Pacers
10,34,48,.415,32.0,99.3,100.4,-0.88,2009,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2009,Southeast Division
12,59,23,.720,—,101.0,94.4,6.48,2009,Orlando Magic*
13,47,35,.573,12.0,98.1,96.5,1.70,2009,Atlanta Hawks*
14,43,39,.524,16.0,98.3,98.0,0.49,2009,Miami Heat*
15,35,47,.427,24.0,93.6,94.9,-1.20,2009,Charlotte Bobcats
16,19,63,.232,40.0,96.1,103.5,-6.98,2009,Washington Wizards
0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2009,Northwest Division
1,54,28,.659,—,104.3,100.9,3.13,2009,Denver Nuggets*
2,54,28,.659,—,99.4,94.1,5.00,2009,Portland Trail Blazers*
3,48,34,.585,6.0,103.6,100.9,2.31,2009,Utah Jazz*
4,24,58,.293,30.0,97.8,102.7,-4.74,2009,Minnesota Timberwolves
5,23,59,.280,31.0,97.0,103.1,-6.04,2009,Oklahoma City Thunder
6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2009,Pacific Division
7,65,17,.793,—,106.9,99.3,7.11,2009,Los Angeles Lakers*
8,46,36,.561,19.0,109.4,107.5,1.62,2009,Phoenix Suns
9,29,53,.354,36.0,108.6,112.3,-3.80,2009,Golden State Warriors
10,19,63,.232,46.0,95.1,103.9,-8.47,2009,Los Angeles Clippers
11,17,65,.207,48.0,100.6,109.3,-8.60,2009,Sacramento Kings
12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2009,Southwest Division
13,54,28,.659,—,97.0,93.3,3.36,2009,San Antonio Spurs*
14,53,29,.646,1.0,98.4,94.4,3.73,2009,Houston Rockets*
15,50,32,.610,4.0,101.7,99.8,1.68,2009,Dallas Mavericks*
16,49,33,.598,5.0,95.8,94.3,1.41,2009,New Orleans Hornets*
17,24,58,.293,30.0,93.9,99.3,-5.23,2009,Memphis Grizzlies
0,50,32,.610,—,99.2,95.6,3.37,2010,Boston Celtics*
1,40,42,.488,10.0,104.1,105.9,-1.83,2010,Toronto Raptors
2,29,53,.354,21.0,102.1,105.9,-4.01,2010,New York Knicks
3,27,55,.329,23.0,97.7,101.6,-3.93,2010,Philadelphia 76ers
4,12,70,.146,38.0,92.4,101.5,-8.93,2010,New Jersey Nets
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2010,Central Division
6,61,21,.744,—,102.1,95.6,6.17,2010,Cleveland Cavaliers*
7,46,36,.561,15.0,97.7,96.0,1.37,2010,Milwaukee Bucks*
8,41,41,.500,20.0,97.5,99.1,-1.64,2010,Chicago Bulls*
9,32,50,.390,29.0,100.8,103.8,-3.11,2010,Indiana Pacers
10,27,55,.329,34.0,94.0,99.1,-5.02,2010,Detroit Pistons
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2010,Southeast Division
12,59,23,.720,—,102.8,95.3,7.12,2010,Orlando Magic*
13,53,29,.646,6.0,101.7,97.0,4.44,2010,Atlanta Hawks*
14,47,35,.573,12.0,96.5,94.2,1.99,2010,Miami Heat*
15,44,38,.537,15.0,95.3,93.8,1.30,2010,Charlotte Bobcats*
16,26,56,.317,33.0,96.2,101.0,-4.72,2010,Washington Wizards
0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2010,Northwest Division
1,53,29,.646,—,106.5,102.4,4.15,2010,Denver Nuggets*
2,53,29,.646,—,104.2,98.9,5.33,2010,Utah Jazz*
3,50,32,.610,3.0,98.1,94.8,3.18,2010,Portland Trail Blazers*
4,50,32,.610,3.0,101.5,98.0,3.55,2010,Oklahoma City Thunder*
5,15,67,.183,38.0,98.2,107.8,-9.06,2010,Minnesota Timberwolves
6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2010,Pacific Division
7,57,25,.695,—,101.7,97.0,4.78,2010,Los Angeles Lakers*
8,54,28,.659,3.0,110.2,105.3,4.67,2010,Phoenix Suns*
9,29,53,.354,28.0,95.7,102.1,-6.01,2010,Los Angeles Clippers
10,26,56,.317,31.0,108.8,112.4,-3.28,2010,Golden State Warriors
11,25,57,.305,32.0,100.0,104.4,-4.06,2010,Sacramento Kings
12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2010,Southwest Division
13,55,27,.671,—,102.0,99.3,2.66,2010,Dallas Mavericks*
14,50,32,.610,5.0,101.4,96.3,5.07,2010,San Antonio Spurs*
15,42,40,.512,13.0,102.4,102.7,-0.02,2010,Houston Rockets
16,40,42,.488,15.0,102.5,104.0,-1.39,2010,Memphis Grizzlies
17,37,45,.451,18.0,100.2,102.7,-2.27,2010,New Orleans Hornets
0,56,26,.683,—,96.5,91.1,4.83,2011,Boston Celtics*
1,42,40,.512,14.0,106.5,105.7,0.48,2011,New York Knicks*
2,41,41,.500,15.0,99.0,97.5,1.01,2011,Philadelphia 76ers*
3,24,58,.293,32.0,94.2,100.4,-6.28,2011,New Jersey Nets
4,22,60,.268,34.0,99.1,105.4,-6.28,2011,Toronto Raptors
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2011,Central Division
6,62,20,.756,—,98.6,91.3,6.53,2011,Chicago Bulls*
7,37,45,.451,25.0,99.8,100.9,-1.38,2011,Indiana Pacers*
8,35,47,.427,27.0,91.9,92.7,-1.02,2011,Milwaukee Bucks
9,30,52,.366,32.0,97.0,100.6,-3.78,2011,Detroit Pistons
10,19,63,.232,43.0,95.5,104.5,-8.88,2011,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2011,Southeast Division
12,58,24,.707,—,102.1,94.6,6.76,2011,Miami Heat*
13,52,30,.634,6.0,99.2,93.7,4.92,2011,Orlando Magic*
14,44,38,.537,14.0,95.0,95.8,-1.10,2011,Atlanta Hawks*
15,34,48,.415,24.0,93.3,97.3,-4.08,2011,Charlotte Bobcats
16,23,59,.280,35.0,97.3,104.7,-7.30,2011,Washington Wizards
0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2011,Northwest Division
1,55,27,.671,—,104.8,101.0,3.81,2011,Oklahoma City Thunder*
2,50,32,.610,5.0,107.5,102.7,4.81,2011,Denver Nuggets*
3,48,34,.585,7.0,96.3,94.8,1.85,2011,Portland Trail Blazers*
4,39,43,.476,16.0,99.4,101.3,-1.44,2011,Utah Jazz
5,17,65,.207,38.0,101.1,107.7,-5.97,2011,Minnesota Timberwolves
6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2011,Pacific Division
7,57,25,.695,—,101.5,95.4,6.01,2011,Los Angeles Lakers*
8,40,42,.488,17.0,105.0,105.9,-0.46,2011,Phoenix Suns
9,36,46,.439,21.0,103.4,105.7,-2.00,2011,Golden State Warriors
10,32,50,.390,25.0,98.6,101.8,-2.71,2011,Los Angeles Clippers
11,24,58,.293,33.0,99.4,104.7,-4.80,2011,Sacramento Kings
12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2011,Southwest Division
13,61,21,.744,—,103.7,98.0,5.86,2011,San Antonio Spurs*
14,57,25,.695,4.0,100.2,96.0,4.41,2011,Dallas Mavericks*
15,46,36,.561,15.0,94.9,94.0,1.28,2011,New Orleans Hornets*
16,46,36,.561,15.0,99.9,97.6,2.55,2011,Memphis Grizzlies*
17,43,39,.524,18.0,105.9,103.7,2.37,2011,Houston Rockets
0,39,27,.591,—,91.8,89.3,2.26,2012,Boston Celtics*
1,36,30,.545,3.0,97.8,94.7,2.39,2012,New York Knicks*
2,35,31,.530,4.0,93.6,89.4,3.59,2012,Philadelphia 76ers*
3,23,43,.348,16.0,90.7,94.0,-3.67,2012,Toronto Raptors
4,22,44,.333,17.0,93.1,99.1,-6.37,2012,New Jersey Nets
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2012,Central Division
6,50,16,.758,—,96.3,88.2,7.43,2012,Chicago Bulls*
7,42,24,.636,8.0,97.7,94.4,2.60,2012,Indiana Pacers*
8,31,35,.470,19.0,99.0,98.7,-0.23,2012,Milwaukee Bucks
9,25,41,.379,25.0,90.9,95.7,-5.19,2012,Detroit Pistons
10,21,45,.318,29.0,93.0,100.2,-7.34,2012,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2012,Southeast Division
12,46,20,.697,—,98.5,92.5,5.72,2012,Miami Heat*
13,40,26,.606,6.0,96.6,93.2,2.67,2012,Atlanta Hawks*
14,37,29,.561,9.0,94.2,93.4,0.46,2012,Orlando Magic*
15,20,46,.303,26.0,93.6,98.4,-5.14,2012,Washington Wizards
16,7,59,.106,39.0,87.0,100.9,-13.96,2012,Charlotte Bobcats
0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2012,Northwest Division
1,47,19,.712,—,103.1,96.9,6.44,2012,Oklahoma City Thunder*
2,38,28,.576,9.0,104.1,101.2,3.16,2012,Denver Nuggets*
3,36,30,.545,11.0,99.7,99.0,0.92,2012,Utah Jazz*
4,28,38,.424,19.0,97.2,97.8,-0.22,2012,Portland Trail Blazers
5,26,40,.394,21.0,97.9,100.1,-1.83,2012,Minnesota Timberwolves
6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2012,Pacific Division
7,41,25,.621,—,97.3,95.9,1.96,2012,Los Angeles Lakers*
8,40,26,.606,1.0,97.5,95.0,2.82,2012,Los Angeles Clippers*
9,33,33,.500,8.0,98.4,98.6,0.29,2012,Phoenix Suns
10,23,43,.348,18.0,97.8,101.2,-2.79,2012,Golden State Warriors
11,22,44,.333,19.0,98.8,104.4,-4.95,2012,Sacramento Kings
12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2012,Southwest Division
13,50,16,.758,—,103.7,96.5,7.28,2012,San Antonio Spurs*
14,41,25,.621,9.0,95.0,93.0,2.43,2012,Memphis Grizzlies*
15,36,30,.545,14.0,95.8,94.8,1.78,2012,Dallas Mavericks*
16,34,32,.515,16.0,98.1,97.9,0.57,2012,Houston Rockets
17,21,45,.318,29.0,89.6,93.4,-3.11,2012,New Orleans Hornets
0,54,28,.659,—,100.0,95.7,3.73,2013,New York Knicks*
1,49,33,.598,5.0,96.9,95.1,1.25,2013,Brooklyn Nets*
2,41,40,.506,12.5,96.5,96.7,-0.62,2013,Boston Celtics*
3,34,48,.415,20.0,93.2,96.5,-3.51,2013,Philadelphia 76ers
4,34,48,.415,20.0,97.2,98.7,-1.96,2013,Toronto Raptors
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2013,Central Division
6,49,32,.605,—,94.7,90.7,3.34,2013,Indiana Pacers*
7,45,37,.549,4.5,93.2,92.9,-0.02,2013,Chicago Bulls*
8,38,44,.463,11.5,98.9,100.4,-1.83,2013,Milwaukee Bucks*
9,29,53,.354,20.5,94.9,98.8,-4.33,2013,Detroit Pistons
10,24,58,.293,25.5,96.5,101.2,-4.87,2013,Cleveland Cavaliers
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2013,Southeast Division
12,66,16,.805,—,102.9,95.0,7.03,2013,Miami Heat*
13,44,38,.537,22.0,98.0,97.5,-0.08,2013,Atlanta Hawks*
14,29,53,.354,37.0,93.2,95.8,-2.78,2013,Washington Wizards
15,21,61,.256,45.0,93.4,102.7,-9.29,2013,Charlotte Bobcats
16,20,62,.244,46.0,94.1,101.1,-7.12,2013,Orlando Magic
0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2013,Northwest Division
1,60,22,.732,—,105.7,96.5,9.15,2013,Oklahoma City Thunder*
2,57,25,.695,3.0,106.1,101.1,5.37,2013,Denver Nuggets*
3,43,39,.524,17.0,98.0,98.1,0.30,2013,Utah Jazz
4,33,49,.402,27.0,97.5,100.7,-2.53,2013,Portland Trail Blazers
5,31,51,.378,29.0,95.7,98.1,-1.83,2013,Minnesota Timberwolves
6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2013,Pacific Division
7,56,26,.683,—,101.1,94.6,6.43,2013,Los Angeles Clippers*
8,47,35,.573,9.0,101.2,100.3,1.32,2013,Golden State Warriors*
9,45,37,.549,11.0,102.2,101.0,1.48,2013,Los Angeles Lakers*
10,28,54,.341,28.0,100.2,105.1,-4.26,2013,Sacramento Kings
11,25,57,.305,31.0,95.2,101.6,-5.75,2013,Phoenix Suns
12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2013,Southwest Division
13,58,24,.707,—,103.0,96.6,6.67,2013,San Antonio Spurs*
14,56,26,.683,2.0,93.4,89.3,4.32,2013,Memphis Grizzlies*
15,45,37,.549,13.0,106.0,102.5,3.69,2013,Houston Rockets*
16,41,41,.500,17.0,101.1,101.7,-0.24,2013,Dallas Mavericks
17,27,55,.329,31.0,94.1,97.9,-3.12,2013,New Orleans Hornets
0,48,34,.585,—,101.3,98.0,2.55,2014,Toronto Raptors*
1,44,38,.537,4.0,98.5,99.5,-1.58,2014,Brooklyn Nets*
2,37,45,.451,11.0,98.6,99.4,-1.40,2014,New York Knicks
3,25,57,.305,23.0,96.2,100.7,-4.97,2014,Boston Celtics
4,19,63,.232,29.0,99.5,109.9,-10.66,2014,Philadelphia 76ers
5,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,Central Division,2014,Central Division
6,56,26,.683,—,96.7,92.3,3.63,2014,Indiana Pacers*
7,48,34,.585,8.0,93.7,91.8,1.20,2014,Chicago Bulls*
8,33,49,.402,23.0,98.2,101.5,-3.86,2014,Cleveland Cavaliers
9,29,53,.354,27.0,101.0,104.7,-4.13,2014,Detroit Pistons
10,15,67,.183,41.0,95.5,103.7,-8.41,2014,Milwaukee Bucks
11,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,Southeast Division,2014,Southeast Division
12,54,28,.659,—,102.2,97.4,4.15,2014,Miami Heat*
13,44,38,.537,10.0,100.7,99.4,0.48,2014,Washington Wizards*
14,43,39,.524,11.0,96.9,97.1,-0.89,2014,Charlotte Bobcats*
15,38,44,.463,16.0,101.0,101.5,-0.88,2014,Atlanta Hawks*
16,23,59,.280,31.0,96.5,102.0,-5.88,2014,Orlando Magic
0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2014,Northwest Division
1,59,23,.720,—,106.2,99.8,6.66,2014,Oklahoma City Thunder*
2,54,28,.659,5.0,106.7,102.8,4.44,2014,Portland Trail Blazers*
3,40,42,.488,19.0,106.9,104.3,3.10,2014,Minnesota Timberwolves
4,36,46,.439,23.0,104.4,106.5,-1.40,2014,Denver Nuggets
5,25,57,.305,34.0,95.0,102.2,-6.27,2014,Utah Jazz
6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2014,Pacific Division
7,57,25,.695,—,107.9,101.0,7.27,2014,Los Angeles Clippers*
8,51,31,.622,6.0,104.3,99.5,5.15,2014,Golden State Warriors*
9,48,34,.585,9.0,105.2,102.6,3.02,2014,Phoenix Suns
10,28,54,.341,29.0,100.5,103.4,-2.08,2014,Sacramento Kings
11,27,55,.329,30.0,103.0,109.2,-5.33,2014,Los Angeles Lakers
12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2014,Southwest Division
13,62,20,.756,—,105.4,97.6,8.00,2014,San Antonio Spurs*
